method,seed,checkpoint,cumulative_accuracy,window_accuracy,action_0_accuracy,action_1_accuracy,action_2_accuracy,action_3_accuracy
compounding,42,50,0.3,0.3,0.125,0.25,0.304348,0.4
compounding,42,100,0.37,0.44,0.055556,0.076923,0.617021,0.272727
compounding,42,200,0.47,0.57,0.222222,0.038462,0.767442,0.365385
compounding,42,500,0.596,0.68,0.452632,0.109756,0.80791,0.705479
compounding,42,1000,0.661,0.726,0.663102,0.075,0.775758,0.832817
compounding,42,2000,0.7,0.739,0.787062,0.070988,0.803738,0.85822
compounding,42,5000,0.714,0.723333,0.85977,0.08548,0.815085,0.863358
compounding,123,50,0.32,0.32,0.375,0.2,0.235294,0.6
compounding,123,100,0.37,0.42,0.384615,0.115385,0.151515,0.857143
compounding,123,200,0.445,0.52,0.357143,0.325581,0.25,0.786885
compounding,123,500,0.546,0.613333,0.421687,0.234694,0.634286,0.722222
compounding,123,1000,0.626,0.706,0.616766,0.305556,0.651026,0.788462
compounding,123,2000,0.679,0.732,0.694767,0.26284,0.728659,0.828102
compounding,123,5000,0.6992,0.712667,0.799766,0.144812,0.779963,0.862972
compounding,456,50,0.22,0.22,0.0,0.090909,0.368421,0.25
compounding,456,100,0.35,0.48,0.0,0.222222,0.4,0.515152
compounding,456,200,0.4,0.45,0.133333,0.268293,0.451613,0.552239
compounding,456,500,0.516,0.593333,0.527027,0.135417,0.474684,0.761628
compounding,456,1000,0.574,0.632,0.637584,0.067358,0.579618,0.825581
compounding,456,2000,0.6475,0.721,0.772575,0.072626,0.707621,0.832857
compounding,456,5000,0.6866,0.712667,0.830635,0.037204,0.779084,0.87013
compounding,789,50,0.26,0.26,0.555556,0.166667,0.111111,0.294118
compounding,789,100,0.32,0.38,0.375,0.142857,0.0625,0.578947
compounding,789,200,0.385,0.45,0.393939,0.115385,0.076923,0.736842
compounding,789,500,0.528,0.623333,0.718447,0.092308,0.368421,0.751553
compounding,789,1000,0.598,0.668,0.815385,0.070513,0.564955,0.757862
compounding,789,2000,0.6355,0.673,0.854054,0.056818,0.673913,0.790221
compounding,789,5000,0.688,0.723,0.876014,0.085181,0.761934,0.829034
compounding,1024,50,0.2,0.2,0.166667,0.166667,0.347826,0.0
compounding,1024,100,0.3,0.4,0.111111,0.083333,0.627907,0.0
compounding,1024,200,0.305,0.31,0.264706,0.16129,0.605634,0.0625
compounding,1024,500,0.464,0.57,0.583333,0.197368,0.734463,0.233129
compounding,1024,1000,0.544,0.624,0.755952,0.115152,0.717647,0.470948
compounding,1024,2000,0.6335,0.723,0.845659,0.081818,0.754074,0.684211
compounding,1024,5000,0.6872,0.723,0.904294,0.043796,0.782477,0.800937
compounding,2048,50,0.3,0.3,0.25,0.25,0.333333,0.315789
compounding,2048,100,0.38,0.46,0.5,0.111111,0.3,0.527778
compounding,2048,200,0.405,0.43,0.612903,0.071429,0.409091,0.52459
compounding,2048,500,0.524,0.603333,0.567568,0.102041,0.511905,0.775
compounding,2048,1000,0.594,0.664,0.633987,0.059459,0.629412,0.84472
compounding,2048,2000,0.6615,0.729,0.757009,0.058824,0.734724,0.869432
compounding,2048,5000,0.6982,0.722667,0.856115,0.047297,0.794471,0.875465
compounding,3072,50,0.32,0.32,0.181818,0.0,0.45,0.357143
compounding,3072,100,0.39,0.46,0.423077,0.090909,0.5,0.333333
compounding,3072,200,0.38,0.37,0.361111,0.15625,0.416667,0.466667
compounding,3072,500,0.504,0.586667,0.563218,0.1,0.468354,0.691429
compounding,3072,1000,0.574,0.644,0.741573,0.066265,0.61791,0.697819
compounding,3072,2000,0.6395,0.705,0.799419,0.050147,0.693038,0.80146
compounding,3072,5000,0.6746,0.698,0.862745,0.047297,0.769328,0.821236
compounding,4096,50,0.26,0.26,0.0,0.0,0.625,0.157895
compounding,4096,100,0.38,0.5,0.071429,0.0,0.5625,0.475
compounding,4096,200,0.485,0.59,0.5625,0.038462,0.514286,0.583333
compounding,4096,500,0.56,0.61,0.714286,0.044776,0.638298,0.607143
compounding,4096,1000,0.603,0.646,0.823899,0.042945,0.627976,0.74269
compounding,4096,2000,0.6585,0.714,0.884735,0.132231,0.657617,0.840735
compounding,4096,5000,0.6992,0.726333,0.925882,0.076561,0.743153,0.858263
compounding,5120,50,0.28,0.28,0.0,0.0,0.142857,0.785714
compounding,5120,100,0.36,0.44,0.125,0.0,0.35,0.740741
compounding,5120,200,0.41,0.46,0.242424,0.060606,0.310811,0.816667
compounding,5120,500,0.536,0.62,0.463415,0.078947,0.519774,0.8
compounding,5120,1000,0.604,0.672,0.695402,0.052632,0.674699,0.773994
compounding,5120,2000,0.662,0.72,0.8,0.029326,0.75228,0.827744
compounding,5120,5000,0.696,0.718667,0.856098,0.053057,0.789702,0.857731
compounding,6144,50,0.26,0.26,0.0,0.571429,0.266667,0.294118
compounding,6144,100,0.31,0.36,0.038462,0.307692,0.448276,0.40625
compounding,6144,200,0.425,0.54,0.357143,0.24,0.313433,0.651515
compounding,6144,500,0.558,0.646667,0.645833,0.191781,0.463855,0.763636
compounding,6144,1000,0.638,0.718,0.79558,0.148649,0.600619,0.798851
compounding,6144,2000,0.679,0.72,0.865922,0.079208,0.680303,0.846834
compounding,6144,5000,0.7008,0.715333,0.870819,0.053416,0.752305,0.871252
fixed_weight,42,50,0.16,0.16,1.0,0.0,0.0,0.0
fixed_weight,42,100,0.18,0.2,1.0,0.0,0.0,0.0
fixed_weight,42,200,0.18,0.18,1.0,0.0,0.0,0.0
fixed_weight,42,500,0.19,0.196667,1.0,0.0,0.0,0.0
fixed_weight,42,1000,0.187,0.184,1.0,0.0,0.0,0.0
fixed_weight,42,2000,0.1855,0.184,1.0,0.0,0.0,0.0
fixed_weight,42,5000,0.174,0.166333,1.0,0.0,0.0,0.0
fixed_weight,123,50,0.16,0.16,1.0,0.0,0.0,0.0
fixed_weight,123,100,0.13,0.1,1.0,0.0,0.0,0.0
fixed_weight,123,200,0.14,0.15,1.0,0.0,0.0,0.0
fixed_weight,123,500,0.166,0.183333,1.0,0.0,0.0,0.0
fixed_weight,123,1000,0.167,0.168,1.0,0.0,0.0,0.0
fixed_weight,123,2000,0.172,0.177,1.0,0.0,0.0,0.0
fixed_weight,123,5000,0.1708,0.17,1.0,0.0,0.0,0.0
fixed_weight,456,50,0.16,0.16,1.0,0.0,0.0,0.0
fixed_weight,456,100,0.14,0.12,1.0,0.0,0.0,0.0
fixed_weight,456,200,0.15,0.16,1.0,0.0,0.0,0.0
fixed_weight,456,500,0.148,0.146667,1.0,0.0,0.0,0.0
fixed_weight,456,1000,0.149,0.15,1.0,0.0,0.0,0.0
fixed_weight,456,2000,0.1495,0.15,1.0,0.0,0.0,0.0
fixed_weight,456,5000,0.1606,0.168,1.0,0.0,0.0,0.0
fixed_weight,789,50,0.18,0.18,1.0,0.0,0.0,0.0
fixed_weight,789,100,0.16,0.14,1.0,0.0,0.0,0.0
fixed_weight,789,200,0.165,0.17,1.0,0.0,0.0,0.0
fixed_weight,789,500,0.206,0.233333,1.0,0.0,0.0,0.0
fixed_weight,789,1000,0.195,0.184,1.0,0.0,0.0,0.0
fixed_weight,789,2000,0.185,0.175,1.0,0.0,0.0,0.0
fixed_weight,789,5000,0.1726,0.164333,1.0,0.0,0.0,0.0
fixed_weight,1024,50,0.12,0.12,1.0,0.0,0.0,0.0
fixed_weight,1024,100,0.18,0.24,1.0,0.0,0.0,0.0
fixed_weight,1024,200,0.17,0.16,1.0,0.0,0.0,0.0
fixed_weight,1024,500,0.168,0.166667,1.0,0.0,0.0,0.0
fixed_weight,1024,1000,0.168,0.168,1.0,0.0,0.0,0.0
fixed_weight,1024,2000,0.1555,0.143,1.0,0.0,0.0,0.0
fixed_weight,1024,5000,0.163,0.168,1.0,0.0,0.0,0.0
fixed_weight,2048,50,0.16,0.16,1.0,0.0,0.0,0.0
fixed_weight,2048,100,0.16,0.16,1.0,0.0,0.0,0.0
fixed_weight,2048,200,0.155,0.15,1.0,0.0,0.0,0.0
fixed_weight,2048,500,0.148,0.143333,1.0,0.0,0.0,0.0
fixed_weight,2048,1000,0.153,0.158,1.0,0.0,0.0,0.0
fixed_weight,2048,2000,0.1605,0.168,1.0,0.0,0.0,0.0
fixed_weight,2048,5000,0.1668,0.171,1.0,0.0,0.0,0.0
fixed_weight,3072,50,0.22,0.22,1.0,0.0,0.0,0.0
fixed_weight,3072,100,0.26,0.3,1.0,0.0,0.0,0.0
fixed_weight,3072,200,0.18,0.1,1.0,0.0,0.0,0.0
fixed_weight,3072,500,0.174,0.17,1.0,0.0,0.0,0.0
fixed_weight,3072,1000,0.178,0.182,1.0,0.0,0.0,0.0
fixed_weight,3072,2000,0.172,0.166,1.0,0.0,0.0,0.0
fixed_weight,3072,5000,0.1734,0.174333,1.0,0.0,0.0,0.0
fixed_weight,4096,50,0.14,0.14,1.0,0.0,0.0,0.0
fixed_weight,4096,100,0.14,0.14,1.0,0.0,0.0,0.0
fixed_weight,4096,200,0.16,0.18,1.0,0.0,0.0,0.0
fixed_weight,4096,500,0.154,0.15,1.0,0.0,0.0,0.0
fixed_weight,4096,1000,0.159,0.164,1.0,0.0,0.0,0.0
fixed_weight,4096,2000,0.1605,0.162,1.0,0.0,0.0,0.0
fixed_weight,4096,5000,0.17,0.176333,1.0,0.0,0.0,0.0
fixed_weight,5120,50,0.12,0.12,1.0,0.0,0.0,0.0
fixed_weight,5120,100,0.16,0.2,1.0,0.0,0.0,0.0
fixed_weight,5120,200,0.165,0.17,1.0,0.0,0.0,0.0
fixed_weight,5120,500,0.164,0.163333,1.0,0.0,0.0,0.0
fixed_weight,5120,1000,0.174,0.184,1.0,0.0,0.0,0.0
fixed_weight,5120,2000,0.1725,0.171,1.0,0.0,0.0,0.0
fixed_weight,5120,5000,0.164,0.158333,1.0,0.0,0.0,0.0
fixed_weight,6144,50,0.22,0.22,1.0,0.0,0.0,0.0
fixed_weight,6144,100,0.26,0.3,1.0,0.0,0.0,0.0
fixed_weight,6144,200,0.21,0.16,1.0,0.0,0.0,0.0
fixed_weight,6144,500,0.192,0.18,1.0,0.0,0.0,0.0
fixed_weight,6144,1000,0.181,0.17,1.0,0.0,0.0,0.0
fixed_weight,6144,2000,0.179,0.177,1.0,0.0,0.0,0.0
fixed_weight,6144,5000,0.1734,0.169667,1.0,0.0,0.0,0.0
random_policy,42,50,0.34,0.34,0.25,0.5,0.26087,0.466667
random_policy,42,100,0.33,0.32,0.277778,0.538462,0.276596,0.363636
random_policy,42,200,0.31,0.29,0.277778,0.346154,0.302326,0.326923
random_policy,42,500,0.284,0.266667,0.263158,0.280488,0.265537,0.321918
random_policy,42,1000,0.269,0.254,0.240642,0.275,0.251515,0.30031
random_policy,42,2000,0.257,0.245,0.247978,0.280864,0.26324,0.244344
random_policy,42,5000,0.249,0.243667,0.26092,0.258782,0.240876,0.245711
random_policy,123,50,0.24,0.24,0.25,0.266667,0.235294,0.2
random_policy,123,100,0.23,0.22,0.153846,0.269231,0.242424,0.214286
random_policy,123,200,0.225,0.22,0.178571,0.255814,0.205882,0.245902
random_policy,123,500,0.24,0.25,0.180723,0.265306,0.257143,0.236111
random_policy,123,1000,0.245,0.25,0.179641,0.216667,0.260997,0.278846
random_policy,123,2000,0.246,0.247,0.238372,0.202417,0.245427,0.272048
random_policy,123,5000,0.2598,0.269,0.263466,0.246294,0.255685,0.269184
random_policy,456,50,0.28,0.28,0.25,0.363636,0.315789,0.166667
random_policy,456,100,0.27,0.26,0.357143,0.333333,0.314286,0.151515
random_policy,456,200,0.24,0.21,0.2,0.292683,0.274194,0.19403
random_policy,456,500,0.264,0.28,0.162162,0.28125,0.303797,0.261628
random_policy,456,1000,0.257,0.25,0.214765,0.253886,0.289809,0.247093
random_policy,456,2000,0.249,0.241,0.227425,0.26257,0.25661,0.244286
random_policy,456,5000,0.2438,0.240333,0.236613,0.260428,0.246906,0.235537
random_policy,789,50,0.32,0.32,0.333333,0.333333,0.222222,0.411765
random_policy,789,100,0.23,0.14,0.3125,0.357143,0.15625,0.210526
random_policy,789,200,0.25,0.27,0.272727,0.269231,0.230769,0.25
random_policy,789,500,0.222,0.203333,0.213592,0.292308,0.216374,0.204969
random_policy,789,1000,0.242,0.262,0.25641,0.211538,0.241692,0.248428
random_policy,789,2000,0.24,0.238,0.240541,0.230114,0.243789,0.241325
random_policy,789,5000,0.2538,0.263,0.239861,0.254376,0.261624,0.253149
random_policy,1024,50,0.24,0.24,0.166667,0.666667,0.173913,0.2
random_policy,1024,100,0.22,0.2,0.222222,0.5,0.162791,0.185185
random_policy,1024,200,0.275,0.33,0.323529,0.387097,0.253521,0.21875
random_policy,1024,500,0.248,0.23,0.27381,0.302632,0.254237,0.202454
random_policy,1024,1000,0.243,0.238,0.267857,0.290909,0.229412,0.220183
random_policy,1024,2000,0.245,0.247,0.254019,0.281818,0.241481,0.226608
random_policy,1024,5000,0.2438,0.243,0.235583,0.261557,0.253172,0.230094
random_policy,2048,50,0.3,0.3,0.125,0.625,0.466667,0.105263
random_policy,2048,100,0.25,0.2,0.125,0.5,0.3,0.138889
random_policy,2048,200,0.265,0.28,0.129032,0.333333,0.363636,0.180328
random_policy,2048,500,0.258,0.253333,0.175676,0.27551,0.339286,0.2
random_policy,2048,1000,0.25,0.242,0.215686,0.259459,0.294118,0.214286
random_policy,2048,2000,0.2425,0.235,0.23053,0.254902,0.271237,0.211982
random_policy,2048,5000,0.2484,0.252333,0.236211,0.261261,0.261418,0.234201
random_policy,3072,50,0.28,0.28,0.454545,0.2,0.3,0.142857
random_policy,3072,100,0.32,0.36,0.423077,0.454545,0.277778,0.222222
random_policy,3072,200,0.265,0.21,0.444444,0.375,0.222222,0.15
random_policy,3072,500,0.26,0.256667,0.321839,0.2875,0.234177,0.24
random_policy,3072,1000,0.261,0.262,0.297753,0.289157,0.226866,0.261682
random_policy,3072,2000,0.249,0.237,0.270349,0.268437,0.237342,0.239416
random_policy,3072,5000,0.2536,0.256667,0.260669,0.268018,0.246515,0.24895
random_policy,4096,50,0.16,0.16,0.142857,0.125,0.1875,0.157895
random_policy,4096,100,0.2,0.24,0.142857,0.357143,0.1875,0.175
random_policy,4096,200,0.205,0.21,0.21875,0.307692,0.171429,0.194444
random_policy,4096,500,0.228,0.243333,0.168831,0.268657,0.218085,0.25
random_policy,4096,1000,0.236,0.244,0.226415,0.233129,0.232143,0.245614
random_policy,4096,2000,0.252,0.268,0.23676,0.283747,0.250377,0.243492
random_policy,4096,5000,0.251,0.250333,0.238824,0.257951,0.253804,0.250905
random_policy,5120,50,0.26,0.26,0.0,0.222222,0.333333,0.285714
random_policy,5120,100,0.24,0.22,0.125,0.176471,0.275,0.296296
random_policy,5120,200,0.24,0.24,0.212121,0.212121,0.283784,0.216667
random_policy,5120,500,0.26,0.273333,0.219512,0.25,0.299435,0.242424
random_policy,5120,1000,0.256,0.252,0.235632,0.22807,0.271084,0.266254
random_policy,5120,2000,0.2475,0.239,0.255072,0.219941,0.255319,0.25
random_policy,5120,5000,0.251,0.253333,0.260976,0.251442,0.243797,0.252792
random_policy,6144,50,0.26,0.26,0.181818,0.428571,0.333333,0.176471
random_policy,6144,100,0.23,0.2,0.076923,0.307692,0.310345,0.25
random_policy,6144,200,0.25,0.27,0.214286,0.16,0.283582,0.272727
random_policy,6144,500,0.258,0.263333,0.239583,0.273973,0.277108,0.242424
random_policy,6144,1000,0.246,0.234,0.254144,0.222973,0.247678,0.25
random_policy,6144,2000,0.2445,0.243,0.240223,0.234323,0.251515,0.244477
random_policy,6144,5000,0.2498,0.253333,0.246828,0.232298,0.263675,0.246326
periodic_retrain,42,50,0.3,0.3,0.125,0.25,0.304348,0.4
periodic_retrain,42,100,0.37,0.44,0.055556,0.076923,0.617021,0.272727
periodic_retrain,42,200,0.47,0.57,0.222222,0.038462,0.767442,0.365385
periodic_retrain,42,500,0.596,0.68,0.452632,0.109756,0.80791,0.705479
periodic_retrain,42,1000,0.593,0.59,0.588235,0.05625,0.693939,0.758514
periodic_retrain,42,2000,0.5675,0.542,0.552561,0.148148,0.621495,0.728507
periodic_retrain,42,5000,0.5542,0.545333,0.578161,0.127635,0.580292,0.738358
periodic_retrain,123,50,0.32,0.32,0.375,0.2,0.235294,0.6
periodic_retrain,123,100,0.37,0.42,0.384615,0.115385,0.151515,0.857143
periodic_retrain,123,200,0.445,0.52,0.357143,0.325581,0.25,0.786885
periodic_retrain,123,500,0.546,0.613333,0.421687,0.234694,0.634286,0.722222
periodic_retrain,123,1000,0.537,0.528,0.461078,0.233333,0.504399,0.788462
periodic_retrain,123,2000,0.539,0.541,0.482558,0.166163,0.573171,0.718984
periodic_retrain,123,5000,0.5314,0.526333,0.436768,0.218928,0.543946,0.735079
periodic_retrain,456,50,0.22,0.22,0.0,0.090909,0.368421,0.25
periodic_retrain,456,100,0.35,0.48,0.0,0.222222,0.4,0.515152
periodic_retrain,456,200,0.4,0.45,0.133333,0.268293,0.451613,0.552239
periodic_retrain,456,500,0.516,0.593333,0.527027,0.135417,0.474684,0.761628
periodic_retrain,456,1000,0.511,0.506,0.442953,0.124352,0.522293,0.747093
periodic_retrain,456,2000,0.5095,0.508,0.454849,0.170391,0.561431,0.658571
periodic_retrain,456,5000,0.5338,0.55,0.516812,0.119504,0.580446,0.714286
periodic_retrain,789,50,0.26,0.26,0.555556,0.166667,0.111111,0.294118
periodic_retrain,789,100,0.32,0.38,0.375,0.142857,0.0625,0.578947
periodic_retrain,789,200,0.385,0.45,0.393939,0.115385,0.076923,0.736842
periodic_retrain,789,500,0.528,0.623333,0.718447,0.092308,0.368421,0.751553
periodic_retrain,789,1000,0.517,0.506,0.641026,0.089744,0.477341,0.691824
periodic_retrain,789,2000,0.515,0.513,0.618919,0.125,0.541925,0.643533
periodic_retrain,789,5000,0.5212,0.525333,0.531866,0.150525,0.552387,0.676065
periodic_retrain,1024,50,0.2,0.2,0.166667,0.166667,0.347826,0.0
periodic_retrain,1024,100,0.3,0.4,0.111111,0.083333,0.627907,0.0
periodic_retrain,1024,200,0.305,0.31,0.264706,0.16129,0.605634,0.0625
periodic_retrain,1024,500,0.464,0.57,0.583333,0.197368,0.734463,0.233129
periodic_retrain,1024,1000,0.465,0.466,0.642857,0.133333,0.608824,0.391437
periodic_retrain,1024,2000,0.5115,0.558,0.665595,0.109091,0.567407,0.580409
periodic_retrain,1024,5000,0.5334,0.548,0.620859,0.103406,0.548036,0.684426
periodic_retrain,2048,50,0.3,0.3,0.25,0.25,0.333333,0.315789
periodic_retrain,2048,100,0.38,0.46,0.5,0.111111,0.3,0.527778
periodic_retrain,2048,200,0.405,0.43,0.612903,0.071429,0.409091,0.52459
periodic_retrain,2048,500,0.524,0.603333,0.567568,0.102041,0.511905,0.775
periodic_retrain,2048,1000,0.532,0.54,0.477124,0.091892,0.544118,0.798137
periodic_retrain,2048,2000,0.544,0.556,0.535826,0.081232,0.582712,0.761905
periodic_retrain,2048,5000,0.5466,0.548333,0.581535,0.097973,0.563702,0.757745
periodic_retrain,3072,50,0.32,0.32,0.181818,0.0,0.45,0.357143
periodic_retrain,3072,100,0.39,0.46,0.423077,0.090909,0.5,0.333333
periodic_retrain,3072,200,0.38,0.37,0.361111,0.15625,0.416667,0.466667
periodic_retrain,3072,500,0.504,0.586667,0.563218,0.1,0.468354,0.691429
periodic_retrain,3072,1000,0.517,0.53,0.595506,0.078313,0.561194,0.654206
periodic_retrain,3072,2000,0.5395,0.562,0.630814,0.091445,0.496835,0.754745
periodic_retrain,3072,5000,0.5264,0.517667,0.54902,0.167793,0.51711,0.714457
periodic_retrain,4096,50,0.26,0.26,0.0,0.0,0.625,0.157895
periodic_retrain,4096,100,0.38,0.5,0.071429,0.0,0.5625,0.475
periodic_retrain,4096,200,0.485,0.59,0.5625,0.038462,0.514286,0.583333
periodic_retrain,4096,500,0.56,0.61,0.714286,0.044776,0.638298,0.607143
periodic_retrain,4096,1000,0.533,0.506,0.628931,0.147239,0.464286,0.739766
periodic_retrain,4096,2000,0.5175,0.502,0.573209,0.104683,0.523379,0.713629
periodic_retrain,4096,5000,0.531,0.54,0.590588,0.113074,0.531954,0.71351
periodic_retrain,5120,50,0.28,0.28,0.0,0.0,0.142857,0.785714
periodic_retrain,5120,100,0.36,0.44,0.125,0.0,0.35,0.740741
periodic_retrain,5120,200,0.41,0.46,0.242424,0.060606,0.310811,0.816667
periodic_retrain,5120,500,0.536,0.62,0.463415,0.078947,0.519774,0.8
periodic_retrain,5120,1000,0.537,0.538,0.649425,0.05848,0.533133,0.733746
periodic_retrain,5120,2000,0.528,0.519,0.562319,0.067449,0.594225,0.682927
periodic_retrain,5120,5000,0.5388,0.546,0.537805,0.134948,0.549007,0.73545
periodic_retrain,6144,50,0.26,0.26,0.0,0.571429,0.266667,0.294118
periodic_retrain,6144,100,0.31,0.36,0.038462,0.307692,0.448276,0.40625
periodic_retrain,6144,200,0.425,0.54,0.357143,0.24,0.313433,0.651515
periodic_retrain,6144,500,0.558,0.646667,0.645833,0.191781,0.463855,0.763636
periodic_retrain,6144,1000,0.55,0.542,0.629834,0.128378,0.52322,0.712644
periodic_retrain,6144,2000,0.5645,0.579,0.653631,0.066007,0.569697,0.734904
periodic_retrain,6144,5000,0.5596,0.556333,0.622837,0.100621,0.562385,0.741917
symmetric,42,50,0.4,0.4,0.125,0.0,0.521739,0.466667
symmetric,42,100,0.44,0.48,0.055556,0.0,0.765957,0.318182
symmetric,42,200,0.415,0.39,0.027778,0.0,0.872093,0.134615
symmetric,42,500,0.394,0.38,0.010526,0.0,0.898305,0.253425
symmetric,42,1000,0.433,0.472,0.005348,0.0,0.669697,0.653251
symmetric,42,2000,0.419,0.405,0.03504,0.0,0.428349,0.829563
symmetric,42,5000,0.4076,0.4,0.13908,0.0,0.244526,0.928309
symmetric,123,50,0.22,0.22,0.125,0.066667,0.0,0.9
symmetric,123,100,0.29,0.36,0.076923,0.038462,0.0,0.964286
symmetric,123,200,0.31,0.33,0.035714,0.023256,0.0,0.983607
symmetric,123,500,0.312,0.313333,0.012048,0.010204,0.062857,0.993056
symmetric,123,1000,0.361,0.41,0.011976,0.005556,0.140762,0.99359
symmetric,123,2000,0.395,0.429,0.02907,0.003021,0.170732,0.99701
symmetric,123,5000,0.3898,0.386333,0.090164,0.00114,0.143208,0.997564
symmetric,456,50,0.26,0.26,0.0,0.090909,0.631579,0.0
symmetric,456,100,0.32,0.38,0.0,0.055556,0.742857,0.151515
symmetric,456,200,0.375,0.43,0.0,0.097561,0.758065,0.358209
symmetric,456,500,0.378,0.38,0.0,0.041667,0.35443,0.75
symmetric,456,1000,0.361,0.344,0.0,0.020725,0.178344,0.875
symmetric,456,2000,0.365,0.369,0.033445,0.011173,0.091757,0.938571
symmetric,456,5000,0.3694,0.372333,0.099626,0.00451,0.071163,0.972845
symmetric,789,50,0.32,0.32,0.333333,0.0,0.277778,0.470588
symmetric,789,100,0.37,0.42,0.1875,0.0,0.15625,0.763158
symmetric,789,200,0.375,0.38,0.090909,0.0,0.076923,0.881579
symmetric,789,500,0.348,0.33,0.038835,0.0,0.105263,0.944099
symmetric,789,1000,0.38,0.412,0.169231,0.0,0.117825,0.968553
symmetric,789,2000,0.3975,0.415,0.259459,0.0,0.11646,0.984227
symmetric,789,5000,0.415,0.426667,0.309386,0.0,0.097334,0.990402
symmetric,1024,50,0.24,0.24,0.166667,0.333333,0.391304,0.0
symmetric,1024,100,0.32,0.4,0.055556,0.166667,0.651163,0.037037
symmetric,1024,200,0.34,0.36,0.029412,0.064516,0.43662,0.53125
symmetric,1024,500,0.366,0.383333,0.130952,0.026316,0.20904,0.815951
symmetric,1024,1000,0.418,0.47,0.190476,0.012121,0.261765,0.902141
symmetric,1024,2000,0.4385,0.459,0.157556,0.006061,0.265185,0.945906
symmetric,1024,5000,0.4226,0.412,0.228221,0.002433,0.154683,0.977166
symmetric,2048,50,0.36,0.36,0.0,0.125,0.466667,0.526316
symmetric,2048,100,0.34,0.32,0.0,0.055556,0.366667,0.611111
symmetric,2048,200,0.405,0.47,0.032258,0.02381,0.560606,0.688525
symmetric,2048,500,0.402,0.4,0.013514,0.010204,0.345238,0.88125
symmetric,2048,1000,0.369,0.336,0.006536,0.005405,0.188235,0.940994
symmetric,2048,2000,0.364,0.359,0.015576,0.002801,0.134128,0.970814
symmetric,2048,5000,0.377,0.385667,0.110312,0.001126,0.120793,0.98575
symmetric,3072,50,0.36,0.36,0.090909,0.0,0.85,0.0
symmetric,3072,100,0.34,0.32,0.038462,0.0,0.916667,0.0
symmetric,3072,200,0.355,0.37,0.055556,0.0,0.958333,0.0
symmetric,3072,500,0.41,0.446667,0.022989,0.0,0.64557,0.577143
symmetric,3072,1000,0.395,0.38,0.011236,0.0,0.438806,0.766355
symmetric,3072,2000,0.4015,0.408,0.008721,0.0,0.302215,0.889051
symmetric,3072,5000,0.3812,0.367667,0.089965,0.0,0.150824,0.953809
symmetric,4096,50,0.34,0.34,0.142857,0.125,0.4375,0.421053
symmetric,4096,100,0.41,0.48,0.071429,0.142857,0.28125,0.725
symmetric,4096,200,0.365,0.32,0.03125,0.076923,0.128571,0.847222
symmetric,4096,500,0.472,0.543333,0.012987,0.029851,0.446809,0.886905
symmetric,4096,1000,0.463,0.454,0.006289,0.01227,0.41369,0.938596
symmetric,4096,2000,0.4035,0.344,0.046729,0.00551,0.239819,0.966309
symmetric,4096,5000,0.4006,0.398667,0.184706,0.002356,0.129641,0.983715
symmetric,5120,50,0.26,0.26,0.0,0.0,0.047619,0.857143
symmetric,5120,100,0.26,0.26,0.0,0.0,0.025,0.925926
symmetric,5120,200,0.295,0.33,0.0,0.0,0.013514,0.966667
symmetric,5120,500,0.33,0.353333,0.0,0.0,0.011299,0.987879
symmetric,5120,1000,0.371,0.412,0.022989,0.0,0.138554,0.993808
symmetric,5120,2000,0.3955,0.42,0.107246,0.0,0.151976,0.996951
symmetric,5120,5000,0.4118,0.422667,0.19878,0.0,0.12469,0.996473
symmetric,6144,50,0.34,0.34,0.090909,0.428571,0.266667,0.529412
symmetric,6144,100,0.3,0.26,0.038462,0.230769,0.482759,0.375
symmetric,6144,200,0.365,0.43,0.02381,0.12,0.58209,0.454545
symmetric,6144,500,0.432,0.476667,0.010417,0.041096,0.5,0.781818
symmetric,6144,1000,0.41,0.388,0.005525,0.02027,0.291022,0.896552
symmetric,6144,2000,0.3875,0.365,0.075419,0.009901,0.154545,0.946981
symmetric,6144,5000,0.3924,0.395667,0.190311,0.003727,0.079902,0.978248
