method,seed,domain_pair,theta_logit,top_k,threshold,n_discovered,true_pos,false_pos,false_neg,precision,recall,f1
two_stage,4096,decxthr,0.06,1,,3,0,3,15,0.0,0.0,0.0
two_stage,4096,decxthr,0.06,2,,3,0,3,15,0.0,0.0,0.0
two_stage,4096,decxthr,0.06,3,,3,0,3,15,0.0,0.0,0.0
two_stage,4096,decxthr,0.06,5,,3,0,3,15,0.0,0.0,0.0
logit_only,4096,decxthr,0.01,,,16397,15,16382,0,0.0009,1.0,0.0018
logit_only,4096,decxthr,0.02,,,6573,15,6558,0,0.0023,1.0,0.0046
logit_only,4096,decxthr,0.03,,,2199,14,2185,1,0.0064,0.9333,0.0126
logit_only,4096,decxthr,0.04,,,632,12,620,3,0.019,0.8,0.0371
logit_only,4096,decxthr,0.05,,,83,2,81,13,0.0241,0.1333,0.0408
logit_only,4096,decxthr,0.06,,,3,0,3,15,0.0,0.0,0.0
topk_only,4096,decxthr,,1,,300,4,296,11,0.0133,0.2667,0.0254
topk_only,4096,decxthr,,2,,600,8,592,7,0.0133,0.5333,0.026
topk_only,4096,decxthr,,3,,900,14,886,1,0.0156,0.9333,0.0306
topk_only,4096,decxthr,,5,,1500,14,1486,1,0.0093,0.9333,0.0185
cosine,4096,decxthr,,,0.1,13574,15,13559,0,0.0011,1.0,0.0022
cosine,4096,decxthr,,,0.15,7519,15,7504,0,0.002,1.0,0.004
cosine,4096,decxthr,,,0.2,3845,15,3830,0,0.0039,1.0,0.0078
cosine,4096,decxthr,,,0.25,1926,14,1912,1,0.0073,0.9333,0.0144
cosine,4096,decxthr,,,0.3,906,13,893,2,0.0143,0.8667,0.0282
cosine,4096,decxthr,,,0.35,344,11,333,4,0.032,0.7333,0.0613
random,4096,decxthr,,,,367,0.0917,366.9083,14.9083,0.0003,0.0061,0.0005
two_stage,4096,secxdec,0.01,1,,200,5,195,10,0.025,0.3333,0.0465
two_stage,4096,secxdec,0.01,2,,400,6,394,9,0.015,0.4,0.0289
two_stage,4096,secxdec,0.01,3,,600,8,592,7,0.0133,0.5333,0.026
two_stage,4096,secxdec,0.01,5,,1000,10,990,5,0.01,0.6667,0.0197
two_stage,4096,secxdec,0.02,1,,200,5,195,10,0.025,0.3333,0.0465
two_stage,4096,secxdec,0.02,2,,400,6,394,9,0.015,0.4,0.0289
two_stage,4096,secxdec,0.02,3,,600,8,592,7,0.0133,0.5333,0.026
two_stage,4096,secxdec,0.02,5,,1000,10,990,5,0.01,0.6667,0.0197
two_stage,4096,secxdec,0.03,1,,200,5,195,10,0.025,0.3333,0.0465
two_stage,4096,secxdec,0.03,2,,400,6,394,9,0.015,0.4,0.0289
two_stage,4096,secxdec,0.03,3,,600,8,592,7,0.0133,0.5333,0.026
two_stage,4096,secxdec,0.03,5,,995,10,985,5,0.0101,0.6667,0.0198
two_stage,4096,secxdec,0.04,1,,175,3,172,12,0.0171,0.2,0.0316
two_stage,4096,secxdec,0.04,2,,304,3,301,12,0.0099,0.2,0.0188
two_stage,4096,secxdec,0.04,3,,383,5,378,10,0.0131,0.3333,0.0251
two_stage,4096,secxdec,0.04,5,,445,6,439,9,0.0135,0.4,0.0261
two_stage,4096,secxdec,0.05,1,,47,0,47,15,0.0,0.0,0.0
two_stage,4096,secxdec,0.05,2,,53,0,53,15,0.0,0.0,0.0
two_stage,4096,secxdec,0.05,3,,55,0,55,15,0.0,0.0,0.0
two_stage,4096,secxdec,0.05,5,,55,0,55,15,0.0,0.0,0.0
two_stage,4096,secxdec,0.06,1,,2,0,2,15,0.0,0.0,0.0
two_stage,4096,secxdec,0.06,2,,2,0,2,15,0.0,0.0,0.0
two_stage,4096,secxdec,0.06,3,,2,0,2,15,0.0,0.0,0.0
two_stage,4096,secxdec,0.06,5,,2,0,2,15,0.0,0.0,0.0
logit_only,4096,secxdec,0.01,,,16074,15,16059,0,0.0009,1.0,0.0019
logit_only,4096,secxdec,0.02,,,6407,15,6392,0,0.0023,1.0,0.0047
logit_only,4096,secxdec,0.03,,,1957,14,1943,1,0.0072,0.9333,0.0142
logit_only,4096,secxdec,0.04,,,452,6,446,9,0.0133,0.4,0.0257
logit_only,4096,secxdec,0.05,,,55,0,55,15,0.0,0.0,0.0
logit_only,4096,secxdec,0.06,,,2,0,2,15,0.0,0.0,0.0
topk_only,4096,secxdec,,1,,200,5,195,10,0.025,0.3333,0.0465
topk_only,4096,secxdec,,2,,400,6,394,9,0.015,0.4,0.0289
topk_only,4096,secxdec,,3,,600,8,592,7,0.0133,0.5333,0.026
topk_only,4096,secxdec,,5,,1000,10,990,5,0.01,0.6667,0.0197
cosine,4096,secxdec,,,0.1,13165,15,13150,0,0.0011,1.0,0.0023
cosine,4096,secxdec,,,0.15,7374,15,7359,0,0.002,1.0,0.0041
cosine,4096,secxdec,,,0.2,3671,14,3657,1,0.0038,0.9333,0.0076
cosine,4096,secxdec,,,0.25,1666,14,1652,1,0.0084,0.9333,0.0167
cosine,4096,secxdec,,,0.3,693,11,682,4,0.0159,0.7333,0.0311
cosine,4096,secxdec,,,0.35,219,3,216,12,0.0137,0.2,0.0256
random,4096,secxdec,,,,252,0.063,251.937,14.937,0.0003,0.0042,0.0005
two_stage,5120,secxthr,0.01,1,,200,6,194,14,0.03,0.3,0.0545
two_stage,5120,secxthr,0.01,2,,400,8,392,12,0.02,0.4,0.0381
two_stage,5120,secxthr,0.01,3,,600,10,590,10,0.0167,0.5,0.0323
two_stage,5120,secxthr,0.01,5,,1000,14,986,6,0.014,0.7,0.0275
two_stage,5120,secxthr,0.02,1,,200,6,194,14,0.03,0.3,0.0545
two_stage,5120,secxthr,0.02,2,,400,8,392,12,0.02,0.4,0.0381
two_stage,5120,secxthr,0.02,3,,600,10,590,10,0.0167,0.5,0.0323
two_stage,5120,secxthr,0.02,5,,1000,14,986,6,0.014,0.7,0.0275
two_stage,5120,secxthr,0.03,1,,200,6,194,14,0.03,0.3,0.0545
two_stage,5120,secxthr,0.03,2,,399,8,391,12,0.0201,0.4,0.0382
two_stage,5120,secxthr,0.03,3,,592,10,582,10,0.0169,0.5,0.0327
two_stage,5120,secxthr,0.03,5,,940,14,926,6,0.0149,0.7,0.0292
two_stage,5120,secxthr,0.04,1,,161,5,156,15,0.0311,0.25,0.0552
two_stage,5120,secxthr,0.04,2,,253,6,247,14,0.0237,0.3,0.044
two_stage,5120,secxthr,0.04,3,,294,7,287,13,0.0238,0.35,0.0446
two_stage,5120,secxthr,0.04,5,,324,7,317,13,0.0216,0.35,0.0407
two_stage,5120,secxthr,0.05,1,,36,2,34,18,0.0556,0.1,0.0714
two_stage,5120,secxthr,0.05,2,,41,2,39,18,0.0488,0.1,0.0656
two_stage,5120,secxthr,0.05,3,,41,2,39,18,0.0488,0.1,0.0656
two_stage,5120,secxthr,0.05,5,,41,2,39,18,0.0488,0.1,0.0656
two_stage,5120,secxthr,0.06,1,,1,1,0,19,1.0,0.05,0.0952
two_stage,5120,secxthr,0.06,2,,1,1,0,19,1.0,0.05,0.0952
two_stage,5120,secxthr,0.06,3,,1,1,0,19,1.0,0.05,0.0952
two_stage,5120,secxthr,0.06,5,,1,1,0,19,1.0,0.05,0.0952
logit_only,5120,secxthr,0.01,,,10771,20,10751,0,0.0019,1.0,0.0037
logit_only,5120,secxthr,0.02,,,4422,20,4402,0,0.0045,1.0,0.009
logit_only,5120,secxthr,0.03,,,1363,16,1347,4,0.0117,0.8,0.0231
logit_only,5120,secxthr,0.04,,,329,7,322,13,0.0213,0.35,0.0401
logit_only,5120,secxthr,0.05,,,41,2,39,18,0.0488,0.1,0.0656
logit_only,5120,secxthr,0.06,,,1,1,0,19,1.0,0.05,0.0952
topk_only,5120,secxthr,,1,,200,6,194,14,0.03,0.3,0.0545
topk_only,5120,secxthr,,2,,400,8,392,12,0.02,0.4,0.0381
topk_only,5120,secxthr,,3,,600,10,590,10,0.0167,0.5,0.0323
topk_only,5120,secxthr,,5,,1000,14,986,6,0.014,0.7,0.0275
cosine,5120,secxthr,,,0.1,8830,20,8810,0,0.0023,1.0,0.0045
cosine,5120,secxthr,,,0.15,4968,20,4948,0,0.004,1.0,0.008
cosine,5120,secxthr,,,0.2,2522,19,2503,1,0.0075,0.95,0.0149
cosine,5120,secxthr,,,0.25,1155,15,1140,5,0.013,0.75,0.0255
cosine,5120,secxthr,,,0.3,484,10,474,10,0.0207,0.5,0.0397
cosine,5120,secxthr,,,0.35,169,5,164,15,0.0296,0.25,0.0529
random,5120,secxthr,,,,226,0.113,225.887,19.887,0.0005,0.0057,0.0009
two_stage,5120,decxthr,0.01,1,,300,4,296,11,0.0133,0.2667,0.0254
two_stage,5120,decxthr,0.01,2,,600,7,593,8,0.0117,0.4667,0.0228
two_stage,5120,decxthr,0.01,3,,900,9,891,6,0.01,0.6,0.0197
two_stage,5120,decxthr,0.01,5,,1500,14,1486,1,0.0093,0.9333,0.0185
two_stage,5120,decxthr,0.02,1,,300,4,296,11,0.0133,0.2667,0.0254
two_stage,5120,decxthr,0.02,2,,600,7,593,8,0.0117,0.4667,0.0228
two_stage,5120,decxthr,0.02,3,,900,9,891,6,0.01,0.6,0.0197
two_stage,5120,decxthr,0.02,5,,1500,14,1486,1,0.0093,0.9333,0.0185
two_stage,5120,decxthr,0.03,1,,300,4,296,11,0.0133,0.2667,0.0254
two_stage,5120,decxthr,0.03,2,,599,7,592,8,0.0117,0.4667,0.0228
two_stage,5120,decxthr,0.03,3,,891,9,882,6,0.0101,0.6,0.0199
two_stage,5120,decxthr,0.03,5,,1427,14,1413,1,0.0098,0.9333,0.0194
two_stage,5120,decxthr,0.04,1,,246,4,242,11,0.0163,0.2667,0.0307
two_stage,5120,decxthr,0.04,2,,417,7,410,8,0.0168,0.4667,0.0324
two_stage,5120,decxthr,0.04,3,,517,8,509,7,0.0155,0.5333,0.0301
two_stage,5120,decxthr,0.04,5,,578,9,569,6,0.0156,0.6,0.0304
two_stage,5120,decxthr,0.05,1,,60,3,57,12,0.05,0.2,0.08
two_stage,5120,decxthr,0.05,2,,69,3,66,12,0.0435,0.2,0.0714
two_stage,5120,decxthr,0.05,3,,69,3,66,12,0.0435,0.2,0.0714
two_stage,5120,decxthr,0.05,5,,69,3,66,12,0.0435,0.2,0.0714
two_stage,5120,decxthr,0.06,1,,2,0,2,15,0.0,0.0,0.0
two_stage,5120,decxthr,0.06,2,,2,0,2,15,0.0,0.0,0.0
two_stage,5120,decxthr,0.06,3,,2,0,2,15,0.0,0.0,0.0
two_stage,5120,decxthr,0.06,5,,2,0,2,15,0.0,0.0,0.0
logit_only,5120,decxthr,0.01,,,16432,15,16417,0,0.0009,1.0,0.0018
logit_only,5120,decxthr,0.02,,,6543,15,6528,0,0.0023,1.0,0.0046
logit_only,5120,decxthr,0.03,,,2135,15,2120,0,0.007,1.0,0.014
logit_only,5120,decxthr,0.04,,,588,9,579,6,0.0153,0.6,0.0299
logit_only,5120,decxthr,0.05,,,69,3,66,12,0.0435,0.2,0.0714
logit_only,5120,decxthr,0.06,,,2,0,2,15,0.0,0.0,0.0
topk_only,5120,decxthr,,1,,300,4,296,11,0.0133,0.2667,0.0254
topk_only,5120,decxthr,,2,,600,7,593,8,0.0117,0.4667,0.0228
topk_only,5120,decxthr,,3,,900,9,891,6,0.01,0.6,0.0197
topk_only,5120,decxthr,,5,,1500,14,1486,1,0.0093,0.9333,0.0185
cosine,5120,decxthr,,,0.1,13584,15,13569,0,0.0011,1.0,0.0022
cosine,5120,decxthr,,,0.15,7547,15,7532,0,0.002,1.0,0.004
cosine,5120,decxthr,,,0.2,3761,15,3746,0,0.004,1.0,0.0079
cosine,5120,decxthr,,,0.25,1837,15,1822,0,0.0082,1.0,0.0162
cosine,5120,decxthr,,,0.3,832,11,821,4,0.0132,0.7333,0.026
cosine,5120,decxthr,,,0.35,292,5,287,10,0.0171,0.3333,0.0326
random,5120,decxthr,,,,358,0.0895,357.9105,14.9105,0.0003,0.006,0.0005
two_stage,5120,secxdec,0.01,1,,200,4,196,11,0.02,0.2667,0.0372
two_stage,5120,secxdec,0.01,2,,400,9,391,6,0.0225,0.6,0.0434
two_stage,5120,secxdec,0.01,3,,600,11,589,4,0.0183,0.7333,0.0358
two_stage,5120,secxdec,0.01,5,,1000,13,987,2,0.013,0.8667,0.0256
two_stage,5120,secxdec,0.02,1,,200,4,196,11,0.02,0.2667,0.0372
two_stage,5120,secxdec,0.02,2,,400,9,391,6,0.0225,0.6,0.0434
two_stage,5120,secxdec,0.02,3,,600,11,589,4,0.0183,0.7333,0.0358
two_stage,5120,secxdec,0.02,5,,1000,13,987,2,0.013,0.8667,0.0256
two_stage,5120,secxdec,0.03,1,,200,4,196,11,0.02,0.2667,0.0372
two_stage,5120,secxdec,0.03,2,,400,9,391,6,0.0225,0.6,0.0434
two_stage,5120,secxdec,0.03,3,,600,11,589,4,0.0183,0.7333,0.0358
two_stage,5120,secxdec,0.03,5,,990,13,977,2,0.0131,0.8667,0.0259
two_stage,5120,secxdec,0.04,1,,177,4,173,11,0.0226,0.2667,0.0417
two_stage,5120,secxdec,0.04,2,,302,9,293,6,0.0298,0.6,0.0568
two_stage,5120,secxdec,0.04,3,,367,9,358,6,0.0245,0.6,0.0471
two_stage,5120,secxdec,0.04,5,,414,9,405,6,0.0217,0.6,0.042
two_stage,5120,secxdec,0.05,1,,48,4,44,11,0.0833,0.2667,0.127
two_stage,5120,secxdec,0.05,2,,58,5,53,10,0.0862,0.3333,0.137
two_stage,5120,secxdec,0.05,3,,60,5,55,10,0.0833,0.3333,0.1333
two_stage,5120,secxdec,0.05,5,,60,5,55,10,0.0833,0.3333,0.1333
two_stage,5120,secxdec,0.06,1,,2,0,2,15,0.0,0.0,0.0
two_stage,5120,secxdec,0.06,2,,2,0,2,15,0.0,0.0,0.0
two_stage,5120,secxdec,0.06,3,,2,0,2,15,0.0,0.0,0.0
two_stage,5120,secxdec,0.06,5,,2,0,2,15,0.0,0.0,0.0
logit_only,5120,secxdec,0.01,,,15986,15,15971,0,0.0009,1.0,0.0019
logit_only,5120,secxdec,0.02,,,6365,15,6350,0,0.0024,1.0,0.0047
logit_only,5120,secxdec,0.03,,,1892,13,1879,2,0.0069,0.8667,0.0136
logit_only,5120,secxdec,0.04,,,421,9,412,6,0.0214,0.6,0.0413
logit_only,5120,secxdec,0.05,,,60,5,55,10,0.0833,0.3333,0.1333
logit_only,5120,secxdec,0.06,,,2,0,2,15,0.0,0.0,0.0
topk_only,5120,secxdec,,1,,200,4,196,11,0.02,0.2667,0.0372
topk_only,5120,secxdec,,2,,400,9,391,6,0.0225,0.6,0.0434
topk_only,5120,secxdec,,3,,600,11,589,4,0.0183,0.7333,0.0358
topk_only,5120,secxdec,,5,,1000,13,987,2,0.013,0.8667,0.0256
cosine,5120,secxdec,,,0.1,13073,15,13058,0,0.0011,1.0,0.0023
cosine,5120,secxdec,,,0.15,7280,15,7265,0,0.0021,1.0,0.0041
cosine,5120,secxdec,,,0.2,3599,15,3584,0,0.0042,1.0,0.0083
cosine,5120,secxdec,,,0.25,1589,13,1576,2,0.0082,0.8667,0.0162
cosine,5120,secxdec,,,0.3,626,12,614,3,0.0192,0.8,0.0374
cosine,5120,secxdec,,,0.35,212,6,206,9,0.0283,0.4,0.0529
random,5120,secxdec,,,,251,0.0628,250.9373,14.9373,0.0003,0.0042,0.0005
two_stage,6144,secxthr,0.01,1,,200,7,193,13,0.035,0.35,0.0636
two_stage,6144,secxthr,0.01,2,,400,13,387,7,0.0325,0.65,0.0619
two_stage,6144,secxthr,0.01,3,,600,15,585,5,0.025,0.75,0.0484
two_stage,6144,secxthr,0.01,5,,1000,17,983,3,0.017,0.85,0.0333
two_stage,6144,secxthr,0.02,1,,200,7,193,13,0.035,0.35,0.0636
two_stage,6144,secxthr,0.02,2,,400,13,387,7,0.0325,0.65,0.0619
two_stage,6144,secxthr,0.02,3,,600,15,585,5,0.025,0.75,0.0484
two_stage,6144,secxthr,0.02,5,,1000,17,983,3,0.017,0.85,0.0333
two_stage,6144,secxthr,0.03,1,,200,7,193,13,0.035,0.35,0.0636
two_stage,6144,secxthr,0.03,2,,398,13,385,7,0.0327,0.65,0.0622
two_stage,6144,secxthr,0.03,3,,590,15,575,5,0.0254,0.75,0.0492
two_stage,6144,secxthr,0.03,5,,945,17,928,3,0.018,0.85,0.0352
two_stage,6144,secxthr,0.04,1,,169,7,162,13,0.0414,0.35,0.0741
two_stage,6144,secxthr,0.04,2,,270,10,260,10,0.037,0.5,0.069
two_stage,6144,secxthr,0.04,3,,324,11,313,9,0.034,0.55,0.064
two_stage,6144,secxthr,0.04,5,,355,11,344,9,0.031,0.55,0.0587
two_stage,6144,secxthr,0.05,1,,40,1,39,19,0.025,0.05,0.0333
two_stage,6144,secxthr,0.05,2,,50,2,48,18,0.04,0.1,0.0571
two_stage,6144,secxthr,0.05,3,,51,2,49,18,0.0392,0.1,0.0563
two_stage,6144,secxthr,0.05,5,,51,2,49,18,0.0392,0.1,0.0563
two_stage,6144,secxthr,0.06,1,,1,0,1,20,0.0,0.0,0.0
two_stage,6144,secxthr,0.06,2,,2,0,2,20,0.0,0.0,0.0
two_stage,6144,secxthr,0.06,3,,2,0,2,20,0.0,0.0,0.0
two_stage,6144,secxthr,0.06,5,,2,0,2,20,0.0,0.0,0.0
logit_only,6144,secxthr,0.01,,,10759,20,10739,0,0.0019,1.0,0.0037
logit_only,6144,secxthr,0.02,,,4357,20,4337,0,0.0046,1.0,0.0091
logit_only,6144,secxthr,0.03,,,1366,20,1346,0,0.0146,1.0,0.0289
logit_only,6144,secxthr,0.04,,,363,11,352,9,0.0303,0.55,0.0574
logit_only,6144,secxthr,0.05,,,51,2,49,18,0.0392,0.1,0.0563
logit_only,6144,secxthr,0.06,,,2,0,2,20,0.0,0.0,0.0
topk_only,6144,secxthr,,1,,200,7,193,13,0.035,0.35,0.0636
topk_only,6144,secxthr,,2,,400,13,387,7,0.0325,0.65,0.0619
topk_only,6144,secxthr,,3,,600,15,585,5,0.025,0.75,0.0484
topk_only,6144,secxthr,,5,,1000,17,983,3,0.017,0.85,0.0333
cosine,6144,secxthr,,,0.1,8822,20,8802,0,0.0023,1.0,0.0045
cosine,6144,secxthr,,,0.15,4932,20,4912,0,0.0041,1.0,0.0081
cosine,6144,secxthr,,,0.2,2524,20,2504,0,0.0079,1.0,0.0157
cosine,6144,secxthr,,,0.25,1157,19,1138,1,0.0164,0.95,0.0323
cosine,6144,secxthr,,,0.3,508,14,494,6,0.0276,0.7,0.053
cosine,6144,secxthr,,,0.35,200,8,192,12,0.04,0.4,0.0727
random,6144,secxthr,,,,235,0.1175,234.8825,19.8825,0.0005,0.0059,0.0009
two_stage,6144,decxthr,0.01,1,,300,6,294,9,0.02,0.4,0.0381
two_stage,6144,decxthr,0.01,2,,600,11,589,4,0.0183,0.7333,0.0358
two_stage,6144,decxthr,0.01,3,,900,12,888,3,0.0133,0.8,0.0262
two_stage,6144,decxthr,0.01,5,,1500,14,1486,1,0.0093,0.9333,0.0185
two_stage,6144,decxthr,0.02,1,,300,6,294,9,0.02,0.4,0.0381
two_stage,6144,decxthr,0.02,2,,600,11,589,4,0.0183,0.7333,0.0358
two_stage,6144,decxthr,0.02,3,,900,12,888,3,0.0133,0.8,0.0262
two_stage,6144,decxthr,0.02,5,,1500,14,1486,1,0.0093,0.9333,0.0185
two_stage,6144,decxthr,0.03,1,,300,6,294,9,0.02,0.4,0.0381
two_stage,6144,decxthr,0.03,2,,599,11,588,4,0.0184,0.7333,0.0358
two_stage,6144,decxthr,0.03,3,,897,12,885,3,0.0134,0.8,0.0263
two_stage,6144,decxthr,0.03,5,,1439,14,1425,1,0.0097,0.9333,0.0193
two_stage,6144,decxthr,0.04,1,,253,5,248,10,0.0198,0.3333,0.0373
two_stage,6144,decxthr,0.04,2,,429,10,419,5,0.0233,0.6667,0.045
two_stage,6144,decxthr,0.04,3,,531,11,520,4,0.0207,0.7333,0.0403
two_stage,6144,decxthr,0.04,5,,608,12,596,3,0.0197,0.8,0.0385
two_stage,6144,decxthr,0.05,1,,71,1,70,14,0.0141,0.0667,0.0233
two_stage,6144,decxthr,0.05,2,,83,1,82,14,0.012,0.0667,0.0204
two_stage,6144,decxthr,0.05,3,,84,1,83,14,0.0119,0.0667,0.0202
two_stage,6144,decxthr,0.05,5,,84,1,83,14,0.0119,0.0667,0.0202
two_stage,6144,decxthr,0.06,1,,3,0,3,15,0.0,0.0,0.0
two_stage,6144,decxthr,0.06,2,,3,0,3,15,0.0,0.0,0.0
two_stage,6144,decxthr,0.06,3,,3,0,3,15,0.0,0.0,0.0
two_stage,6144,decxthr,0.06,5,,3,0,3,15,0.0,0.0,0.0
logit_only,6144,decxthr,0.01,,,16358,15,16343,0,0.0009,1.0,0.0018
logit_only,6144,decxthr,0.02,,,6431,15,6416,0,0.0023,1.0,0.0047
logit_only,6144,decxthr,0.03,,,2134,14,2120,1,0.0066,0.9333,0.013
logit_only,6144,decxthr,0.04,,,618,12,606,3,0.0194,0.8,0.0379
logit_only,6144,decxthr,0.05,,,84,1,83,14,0.0119,0.0667,0.0202
logit_only,6144,decxthr,0.06,,,3,0,3,15,0.0,0.0,0.0
topk_only,6144,decxthr,,1,,300,6,294,9,0.02,0.4,0.0381
topk_only,6144,decxthr,,2,,600,11,589,4,0.0183,0.7333,0.0358
topk_only,6144,decxthr,,3,,900,12,888,3,0.0133,0.8,0.0262
topk_only,6144,decxthr,,5,,1500,14,1486,1,0.0093,0.9333,0.0185
cosine,6144,decxthr,,,0.1,13431,15,13416,0,0.0011,1.0,0.0022
cosine,6144,decxthr,,,0.15,7362,15,7347,0,0.002,1.0,0.0041
cosine,6144,decxthr,,,0.2,3800,15,3785,0,0.0039,1.0,0.0079
cosine,6144,decxthr,,,0.25,1852,14,1838,1,0.0076,0.9333,0.015
cosine,6144,decxthr,,,0.3,873,13,860,2,0.0149,0.8667,0.0293
cosine,6144,decxthr,,,0.35,303,7,296,8,0.0231,0.4667,0.044
random,6144,decxthr,,,,364,0.091,363.909,14.909,0.0003,0.0061,0.0005
two_stage,6144,secxdec,0.01,1,,200,6,194,9,0.03,0.4,0.0558
two_stage,6144,secxdec,0.01,2,,400,9,391,6,0.0225,0.6,0.0434
two_stage,6144,secxdec,0.01,3,,600,11,589,4,0.0183,0.7333,0.0358
two_stage,6144,secxdec,0.01,5,,1000,13,987,2,0.013,0.8667,0.0256
two_stage,6144,secxdec,0.02,1,,200,6,194,9,0.03,0.4,0.0558
two_stage,6144,secxdec,0.02,2,,400,9,391,6,0.0225,0.6,0.0434
two_stage,6144,secxdec,0.02,3,,600,11,589,4,0.0183,0.7333,0.0358
two_stage,6144,secxdec,0.02,5,,1000,13,987,2,0.013,0.8667,0.0256
two_stage,6144,secxdec,0.03,1,,200,6,194,9,0.03,0.4,0.0558
two_stage,6144,secxdec,0.03,2,,400,9,391,6,0.0225,0.6,0.0434
two_stage,6144,secxdec,0.03,3,,600,11,589,4,0.0183,0.7333,0.0358
two_stage,6144,secxdec,0.03,5,,997,13,984,2,0.013,0.8667,0.0257
two_stage,6144,secxdec,0.04,1,,171,6,165,9,0.0351,0.4,0.0645
two_stage,6144,secxdec,0.04,2,,297,9,288,6,0.0303,0.6,0.0577
two_stage,6144,secxdec,0.04,3,,370,11,359,4,0.0297,0.7333,0.0571
two_stage,6144,secxdec,0.04,5,,431,12,419,3,0.0278,0.8,0.0538
two_stage,6144,secxdec,0.05,1,,49,2,47,13,0.0408,0.1333,0.0625
two_stage,6144,secxdec,0.05,2,,56,2,54,13,0.0357,0.1333,0.0563
two_stage,6144,secxdec,0.05,3,,59,2,57,13,0.0339,0.1333,0.0541
two_stage,6144,secxdec,0.05,5,,60,2,58,13,0.0333,0.1333,0.0533
two_stage,6144,secxdec,0.06,1,,2,0,2,15,0.0,0.0,0.0
two_stage,6144,secxdec,0.06,2,,3,0,3,15,0.0,0.0,0.0
two_stage,6144,secxdec,0.06,3,,3,0,3,15,0.0,0.0,0.0
two_stage,6144,secxdec,0.06,5,,3,0,3,15,0.0,0.0,0.0
logit_only,6144,secxdec,0.01,,,16060,15,16045,0,0.0009,1.0,0.0019
logit_only,6144,secxdec,0.02,,,6526,15,6511,0,0.0023,1.0,0.0046
logit_only,6144,secxdec,0.03,,,1989,15,1974,0,0.0075,1.0,0.015
logit_only,6144,secxdec,0.04,,,437,12,425,3,0.0275,0.8,0.0531
logit_only,6144,secxdec,0.05,,,60,2,58,13,0.0333,0.1333,0.0533
logit_only,6144,secxdec,0.06,,,3,0,3,15,0.0,0.0,0.0
topk_only,6144,secxdec,,1,,200,6,194,9,0.03,0.4,0.0558
topk_only,6144,secxdec,,2,,400,9,391,6,0.0225,0.6,0.0434
topk_only,6144,secxdec,,3,,600,11,589,4,0.0183,0.7333,0.0358
topk_only,6144,secxdec,,5,,1000,13,987,2,0.013,0.8667,0.0256
cosine,6144,secxdec,,,0.1,13213,15,13198,0,0.0011,1.0,0.0023
cosine,6144,secxdec,,,0.15,7457,15,7442,0,0.002,1.0,0.004
cosine,6144,secxdec,,,0.2,3762,15,3747,0,0.004,1.0,0.0079
cosine,6144,secxdec,,,0.25,1651,14,1637,1,0.0085,0.9333,0.0168
cosine,6144,secxdec,,,0.3,679,12,667,3,0.0177,0.8,0.0346
cosine,6144,secxdec,,,0.35,244,10,234,5,0.041,0.6667,0.0772
random,6144,secxdec,,,,248,0.062,247.938,14.938,0.0003,0.0041,0.0005
