seed,sweep,domain,mean_norm,std_norm,max_norm,min_norm,n_entities
42,0,security,1.0,6.977643512971219e-17,1.0000000000000002,0.9999999999999998,200
42,0,decision_history,1.0,6.977643512971219e-17,1.0000000000000002,0.9999999999999998,200
42,0,threat_intel,1.0,6.843874359417886e-17,1.0000000000000002,0.9999999999999998,200
42,0,network_flow,1.0,7.23776861244768e-17,1.0000000000000002,0.9999999999999998,200
42,0,asset_inventory,1.0,7.065416064076987e-17,1.0000000000000002,0.9999999999999998,200
42,0,user_behavior,1.0,6.377745716588144e-17,1.0000000000000002,0.9999999999999999,200
42,1,security,1.011766491962095,0.008207271035097507,1.0358118082986523,0.9913107998491649,200
42,1,decision_history,1.021655313389332,0.021795268147722115,1.1072002352817272,0.9781510424719594,200
42,1,threat_intel,1.0714691745233063,0.05021617564539273,1.2462185781525332,0.9123288216576512,200
42,1,network_flow,1.2143796011103145,0.0916907280905391,1.5534735318708246,0.9595618132120869,200
42,1,asset_inventory,1.41861668403484,0.11956855448546133,1.8381047392998346,0.9821341508886023,200
42,1,user_behavior,1.4202546354383545,0.11322730212394179,1.8023136069003693,0.9060066605304196,200
42,2,security,3.3922733639164018,0.1278291262300321,3.701700225250164,3.0740286554194145,200
42,2,decision_history,7.506503095917858,0.15910688505599782,8.126112223982513,7.1977197906276675,200
42,2,threat_intel,14.414477315450814,0.1571386524816936,14.983192177363883,13.910405857760953,200
42,2,network_flow,24.099324267465683,0.16968915376751353,24.747095154329816,23.605153076351552,200
42,2,asset_inventory,33.83956319519569,0.17069771791706478,34.49171004376945,33.25787780312511,200
42,2,user_behavior,33.89838072382624,0.16209453869246093,34.485330236337944,33.26026707361665,200
42,3,security,117.5946053337961,0.1396274257001675,117.93981657818834,117.27202407902986,200
42,3,decision_history,286.6771516475903,0.16541524580497313,287.34931389695294,286.36055058996203,200
42,3,threat_intel,578.1797255552258,0.16186656363872834,578.7864100870668,577.6658051975304,200
42,3,network_flow,991.7873091387668,0.1761659357868217,992.4844624980575,991.2921545051971,200
42,3,asset_inventory,1405.5383789455213,0.17293289360368908,1406.2196169156603,1404.9597955346721,200
42,3,user_behavior,1405.6116473616078,0.16316764604519993,1406.2196740479737,1404.9755707224501,200
42,4,security,4788.540197916983,0.1395464998927934,4788.889482929207,4788.21702431678,200
42,4,decision_history,11536.553705351222,0.16590437037386022,11537.230795083193,11536.237299130793,200
42,4,threat_intel,23039.89694956597,0.16199018946786015,23040.505339482228,23039.382444448886,200
42,4,network_flow,39298.04749973137,0.17610935493987903,39298.74324201618,39297.55048309785,200
42,4,asset_inventory,55556.31748367192,0.1729343965100093,55556.99767810702,55555.737995426214,200
42,4,user_behavior,55556.39071902311,0.16321518306864338,55556.99767810702,55555.754933653945,200
42,5,security,189778.89047839172,0.13962404853890553,189779.2398178487,189778.5674947303,200
42,5,decision_history,458358.67849775706,0.16585887372880806,458359.3552323111,458358.3620131517,200
42,5,threat_intel,916989.4255081409,0.1619927477242885,916990.0339363037,916988.9109930209,200
42,5,network_flow,1565670.6276530654,0.17613916787558842,1565671.3238862266,1565670.1310327554,200
42,5,asset_inventory,2214351.9597825697,0.17293976389111712,2214352.6403280604,2214351.3804978547,200
42,5,user_behavior,2214352.0330104977,0.16321130985220414,2214352.6403280604,2214351.397201952,200
123,0,security,1.0,6.521083742145179e-17,1.0000000000000002,0.9999999999999998,200
123,0,decision_history,1.0,7.611305586242616e-17,1.0000000000000002,0.9999999999999998,200
123,0,threat_intel,1.0,7.406111315403548e-17,1.0000000000000002,0.9999999999999998,200
123,0,network_flow,1.0,6.753223014464259e-17,1.0000000000000002,0.9999999999999998,200
123,0,asset_inventory,1.0,7.928578270080921e-17,1.0000000000000002,0.9999999999999998,200
123,0,user_behavior,1.0,7.195067539997723e-17,1.0000000000000002,0.9999999999999998,200
123,1,security,1.0131178289157574,0.010951389459159749,1.0335406511259588,0.9849530378293628,200
123,1,decision_history,1.0235959415993328,0.02354094566759857,1.0830522334323291,0.9657143081463332,200
123,1,threat_intel,1.063927541572667,0.044307090661647876,1.1876297197011692,0.9102251568081138,200
123,1,network_flow,1.171520242522454,0.07403535980213487,1.3474576188104228,0.9299196414783873,200
123,1,asset_inventory,1.3277557424135336,0.0917886457363118,1.5539482756441976,1.1109902826966775,200
123,1,user_behavior,1.3282267263554486,0.08861740685679656,1.5821325279910952,1.124208156237803,200
123,2,security,3.0417864084817854,0.12663999706312026,3.3466967255309483,2.7174459324102473,200
123,2,decision_history,6.8491624852229025,0.14401600417908694,7.171125082495005,6.413492866336236,200
123,2,threat_intel,13.429779994055652,0.1437535663771572,13.830451831223467,12.941311634514603,200
123,2,network_flow,22.76962946108727,0.15561614569047996,23.165202683235293,22.317011100575257,200
123,2,asset_inventory,32.156985843478544,0.14694015132239266,32.558557113007424,31.728951092585913,200
123,2,user_behavior,32.19362369254295,0.1464402938621548,32.675141870713084,31.693802328532094,200
123,3,security,110.49812946254984,0.1395292165262628,110.83204584120837,110.13093387399947,200
123,3,decision_history,267.5393794820622,0.14855218769221948,267.8811178796954,267.09886033168993,200
123,3,threat_intel,536.2679343949228,0.1458197359712124,536.6855924424528,535.7794140149248,200
123,3,network_flow,917.0341495760745,0.15663843688539641,917.4431849378992,916.5800153223773,200
123,3,asset_inventory,1297.917122018265,0.147190742162386,1298.3270893564659,1297.5225447518735,200
123,3,user_behavior,1297.8409076449236,0.1460645279638344,1298.3278286622024,1297.3780224805591,200
123,4,security,4428.9002496064295,0.1390650065549143,4429.238835346182,4428.539005966939,200
123,4,decision_history,10686.204391462385,0.14847509906499215,10686.546308372843,10685.764448579403,200
123,4,threat_intel,21363.708949926397,0.14590190696408298,21364.12856312201,21363.220217573264,200
123,4,network_flow,36461.62425334008,0.15691867160208517,36462.034914413445,36461.17056413834,200
123,4,asset_inventory,51559.55705177283,0.14741986006946498,51559.96828043191,51559.15511936512,200
123,4,user_behavior,51559.47961176602,0.14639908852826228,51559.96828043191,51559.00884234376,200
123,5,security,176061.34283594583,0.13919927975477425,176061.68123968516,176060.9804184044,200
123,5,decision_history,425100.30299169495,0.14850919132258159,425100.6452127269,425099.8629469484,200
123,5,threat_intel,850272.0471793088,0.14590337040974652,850272.4668413633,850271.5584402451,200
123,5,network_flow,1451576.8140921944,0.1568747027494394,1451577.2247231123,1451576.3603559046,200
123,5,asset_inventory,2052881.6148859987,0.1473814424741539,2052882.0260152712,2052881.2144066673,200
123,5,user_behavior,2052881.5375449834,0.14634074791668827,2052882.0260152712,2052881.0683312034,200
456,0,security,1.0,7.195067539997723e-17,1.0000000000000002,0.9999999999999998,200
456,0,decision_history,1.0,6.181460191301305e-17,1.0000000000000002,0.9999999999999998,200
456,0,threat_intel,1.0,7.406111315403548e-17,1.0000000000000002,0.9999999999999998,200
456,0,network_flow,1.0,6.231111271582837e-17,1.0000000000000002,0.9999999999999998,200
456,0,asset_inventory,1.0,7.529898907871222e-17,1.0000000000000002,0.9999999999999998,200
456,0,user_behavior,1.0,8.599750569898517e-17,1.0000000000000002,0.9999999999999998,200
456,1,security,1.0132960835514593,0.011134509695026901,1.0363189995101383,0.9860122868902164,200
456,1,decision_history,1.031267478966143,0.02894282522142184,1.1306233771889513,0.9627547890947472,200
456,1,threat_intel,1.1127435630433988,0.055895052601254935,1.2763665902715924,0.9494097979160417,200
456,1,network_flow,1.3247175094525176,0.09583266955005137,1.61958535857608,1.0564668937338797,200
456,1,asset_inventory,1.6078642107241736,0.12295717760831272,1.9696652128856218,1.0631422483366486,200
456,1,user_behavior,1.6080858764067367,0.13098326143603395,1.98114679557862,1.0889480440087829,200
456,2,security,4.258539796991793,0.14024784587237796,4.564456479856726,3.8837219421683855,200
456,2,decision_history,9.715950977192167,0.15412722652622365,10.199269900777264,9.348073692039948,200
456,2,threat_intel,18.920377588822237,0.138204644675217,19.351169934845498,18.537686459026045,200
456,2,network_flow,31.849922153023154,0.15178470149413784,32.35848738171225,31.441909494295217,200
456,2,asset_inventory,44.82054273750694,0.15787142411402225,45.30901117257502,44.18530501273888,200
456,2,user_behavior,44.86676866031865,0.17455194110191,45.39122121643306,44.23408859171396,200
456,3,security,154.97904556869582,0.1471971067432897,155.2998764280499,154.60214451883633,200
456,3,decision_history,376.5130080490671,0.15742915416240066,377.0253388095436,376.1423351094799,200
456,3,threat_intel,757.0566507878451,0.14014444467072187,757.4958990663939,756.6694047715423,200
456,3,network_flow,1296.38695972702,0.15364907532235694,1296.90841117324,1295.9824736552557,200
456,3,asset_inventory,1835.8612914597504,0.15891510874551137,1836.3640497984227,1835.2317657743954,200
456,3,user_behavior,1835.8298613256932,0.1751675287714951,1836.36603893829,1835.2077693172082,200
456,4,security,6259.06467371501,0.14718414210203837,6259.386891931527,6258.688191351964,200
456,4,decision_history,15090.600545374222,0.1574792905084426,15091.112500465499,15090.229861497375,200
456,4,threat_intel,30153.168507410548,0.14019292558182117,30153.609066960074,30152.782123714973,200
456,4,network_flow,51446.364437102064,0.15369642409299442,51446.8866014207,51445.95939016356,200
456,4,asset_inventory,72739.66677790806,0.15895681810543397,72740.16940703944,72739.0363502,200
456,4,user_behavior,72739.63340982833,0.17527250895822807,72740.16940705276,72739.00979114254,200
456,5,security,248430.97196215802,0.14722658418970846,248431.2940668819,248430.59543006634,200
456,5,decision_history,599927.4320060514,0.15748209897501578,599927.9443074018,599927.0612524751,200
456,5,threat_intel,1200084.2694448922,0.14019405578061034,1200084.7100343695,1200083.8830770496,200
456,5,network_flow,2048901.0844825977,0.15369130798448366,2048901.606590001,2048900.6795799779,200
456,5,asset_inventory,2897718.0088600502,0.1589500005252567,2897718.511620476,2897717.378644535,200
456,5,user_behavior,2897717.9754900513,0.1752566239704235,2897718.511620476,2897717.3522026055,200
789,0,security,1.0,8.27097525232875e-17,1.0000000000000002,0.9999999999999998,200
789,0,decision_history,1.0,7.108895957933347e-17,1.0000000000000002,0.9999999999999998,200
789,0,threat_intel,1.0,7.570711667007544e-17,1.0000000000000002,0.9999999999999998,200
789,0,network_flow,1.0,7.364386412590295e-17,1.0000000000000002,0.9999999999999998,200
789,0,asset_inventory,1.0,6.798699777552591e-17,1.0000000000000002,0.9999999999999998,200
789,0,user_behavior,1.0,7.108895957933347e-17,1.0000000000000002,0.9999999999999998,200
789,1,security,1.0114681461101307,0.006509337975272614,1.0302008708063781,0.992031625133595,200
789,1,decision_history,1.0160614160146273,0.015100868565576284,1.0463526619850223,0.9724189687266025,200
789,1,threat_intel,1.0394890728319748,0.03156726585120458,1.1186875454342908,0.9408255980745932,200
789,1,network_flow,1.1101839369165496,0.055706813443463496,1.2349875706884867,0.9655801881430699,200
789,1,asset_inventory,1.2184235635349772,0.07134823448356473,1.3868341108545836,0.9888380857507516,200
789,1,user_behavior,1.2175019454389937,0.08492201603967656,1.386492732016066,0.9634378647746686,200
789,2,security,2.4183459097947932,0.12013361880133494,2.6594237046058025,1.9952601126925253,200
789,2,decision_history,5.135366601900512,0.13505085848852164,5.411218415780003,4.7218513354071465,200
789,2,threat_intel,9.784676204214222,0.13920003310222673,10.14538194026578,9.313683928849642,200
789,2,network_flow,16.342794376239898,0.13207224206873316,16.64422265637062,16.01958158747226,200
789,2,asset_inventory,22.932329550660956,0.12760706671936783,23.245792962677704,22.532193282695587,200
789,2,user_behavior,22.947853865064648,0.14542750260744816,23.243844701402157,22.582653474760352,200
789,3,security,79.28848927754599,0.13402138249833975,79.61117893326787,78.84853518393547,200
789,3,decision_history,193.24379118374773,0.13934738210648023,193.5359703344207,192.82648494655814,200
789,3,threat_intel,389.2520095842838,0.14125605220269935,389.623368095074,388.7798760060777,200
789,3,network_flow,667.5773982795362,0.1340815939038507,667.8821830890896,667.2500473345509,200
789,3,asset_inventory,945.9526193902403,0.1279828686503018,946.2716017607471,945.549327773626,200
789,3,user_behavior,946.0195157610183,0.1461366286293983,946.3028120930195,945.6473805972208,200
789,4,security,3222.6150671277287,0.13398081179405333,3222.929765178802,3222.175394966675,200
789,4,decision_history,7765.1473301532005,0.13934122254953424,7765.4406949675895,7764.730596887271,200
789,4,threat_intel,15509.05841037093,0.14138105745471607,15509.429716468623,15508.586072542113,200
789,4,network_flow,26454.635107715818,0.13398366582171242,26454.939243234876,26454.30841969927,200
789,4,asset_inventory,37400.151591347174,0.12810904132047024,37400.470547975696,37399.748592818374,200
789,4,user_behavior,37400.18317955899,0.1461846022541685,37400.47054797569,37399.81229506123,200
789,5,security,127753.1987642927,0.1340344492254772,127753.51593425898,127752.75916113348,200
789,5,decision_history,308544.85793053603,0.13937746351858282,308545.15168014815,308544.44099177106,200
789,5,threat_intel,617261.1029381476,0.14138247057156064,617261.4743094642,617260.630603081,200
789,5,network_flow,1053902.2428635028,0.13401026643745415,1053902.5472711548,1053901.916062065,200
789,5,asset_inventory,1490543.3361432604,0.12808376439860933,1490543.6552771204,1490542.9330921015,200
789,5,user_behavior,1490543.3685927796,0.14618319136404076,1490543.6552771204,1490542.9974216078,200
1024,0,security,1.0,7.28021923224409e-17,1.0000000000000002,0.9999999999999998,200
1024,0,decision_history,1.0,6.131407058289218e-17,1.0000000000000002,0.9999999999999999,200
1024,0,threat_intel,1.0,7.611305586242616e-17,1.0000000000000002,0.9999999999999998,200
1024,0,network_flow,1.0,7.447602459741819e-17,1.0000000000000002,0.9999999999999998,200
1024,0,asset_inventory,1.0,7.65168414856311e-17,1.0000000000000002,0.9999999999999998,200
1024,0,user_behavior,1.0,7.108895957933347e-17,1.0000000000000002,0.9999999999999998,200
1024,1,security,1.0117737937525837,0.007921342694729064,1.028915083766208,0.9929834176733897,200
1024,1,decision_history,1.0241876833060861,0.02337369008223137,1.0888371383848479,0.9549755434304668,200
1024,1,threat_intel,1.0783420482665167,0.052243560321464086,1.2354431200173466,0.9259556499219408,200
1024,1,network_flow,1.2216367346822847,0.08632313769601839,1.4595980526874557,1.0127587908482816,200
1024,1,asset_inventory,1.4205433855939118,0.12715708284797866,1.6915155566524451,0.6425897236697226,200
1024,1,user_behavior,1.4190736687319097,0.15149297061396028,1.7592864976148317,0.6892484828778783,200
1024,2,security,3.4635171718167403,0.13854041896627717,3.73972518650048,3.137866102824165,200
1024,2,decision_history,7.787673895739288,0.14899024247467693,8.180314817443795,7.3595077032721505,200
1024,2,threat_intel,15.103341752594346,0.1554086529471508,15.589399871474392,14.669044793206286,200
1024,2,network_flow,25.392060651033784,0.15816712332889674,25.90689787794609,25.01267164620743,200
1024,2,asset_inventory,35.7146544942325,0.177353333182495,36.180397331029,34.84655207882034,200
1024,2,user_behavior,35.7567464684745,0.20368840426786503,36.29024877503672,34.93094616335298,200
1024,3,security,123.57936277042604,0.14764317506339564,123.8789276974934,123.24994017642305,200
1024,3,decision_history,300.35651008942915,0.1516163575897589,300.76309494412806,299.9276158647922,200
1024,3,threat_intel,603.78941072425,0.15765506840467783,604.2920177363676,603.3551031232561,200
1024,3,network_flow,1034.3931639329298,0.1601922856880066,1034.9159209286886,1034.016309764959,200
1024,3,asset_inventory,1465.1790085258503,0.1779798572528442,1465.6451306367233,1464.3190196487226,200
1024,3,user_behavior,1465.1194184439432,0.2038131320813293,1465.64985162368,1464.3028783896455,200
1024,4,security,4994.665833112667,0.1477632983973563,4994.968077002128,4994.336479720676,200
1024,4,decision_history,12040.904061848889,0.1518192870254886,12041.31342185855,12040.476239764621,200
1024,4,threat_intel,24057.567216899533,0.15767863302685955,24058.071332255236,24057.13304364424,200
1024,4,network_flow,41044.72719667051,0.1602275927631868,41045.25209341729,41044.34965026154,200
1024,4,asset_inventory,58031.97150220502,0.1780646149834365,58032.43955843975,58031.11106687264,200
1024,4,user_behavior,58031.906887723824,0.20389801016133244,58032.43955843974,58031.08988814291,200
1024,5,security,198204.13164076238,0.14779379686814323,198204.4338662372,198203.80237127343,200
1024,5,decision_history,478646.16076775966,0.15180244298343282,478646.57008334796,478645.7328211907,200
1024,5,threat_intel,957488.9559003058,0.15767895075914629,957489.4600568044,957488.5217312117,200
1024,5,network_flow,1634732.5984564885,0.1602272915490201,1634733.1231456418,1634732.2210380184,200
1024,5,asset_inventory,2311976.329141809,0.17805070006406898,2311976.7969313045,2311975.4688376873,200
1024,5,user_behavior,2311976.26461897,0.20387981227889435,2311976.7969313045,2311975.4477543705,200
