seed,sweep,domain,mean_norm,std_norm,max_norm,min_norm,n_entities
2048,0,security,1.0,6.521083742145179e-17,1.0,0.9999999999999998,200
2048,0,decision_history,1.0,7.322423755269879e-17,1.0000000000000002,0.9999999999999998,200
2048,0,threat_intel,1.0,7.771561172376095e-17,1.0000000000000002,0.9999999999999998,200
2048,0,network_flow,1.0,6.933340566559918e-17,1.0000000000000002,0.9999999999999998,200
2048,0,asset_inventory,1.0,7.23776861244768e-17,1.0000000000000002,0.9999999999999998,200
2048,0,user_behavior,1.0,7.850462293418876e-17,1.0000000000000002,0.9999999999999998,200
2048,1,security,1.0118102456260274,0.007254929171185881,1.0318918442374176,0.9921871152661483,200
2048,1,decision_history,1.0224065601588759,0.02236455513032366,1.125701222867664,0.9734728732215756,200
2048,1,threat_intel,1.0715254090442186,0.05352409942604448,1.3182199863864965,0.9231988002606757,200
2048,1,network_flow,1.205848472096548,0.09011090719300278,1.5520170808488412,1.0000357822039003,200
2048,1,asset_inventory,1.3958073171519383,0.12012877641651214,1.8718700775319943,1.0878337385644838,200
2048,1,user_behavior,1.3974018303312972,0.11613365604693042,1.887328931930434,1.113562617454962,200
2048,2,security,3.3270646192945947,0.1344662103260117,3.7651518378159565,3.0661241146611,200
2048,2,decision_history,7.4161607955189845,0.15369340652883487,8.110388046776757,7.1317212358272455,200
2048,2,threat_intel,14.3254404384811,0.16878389344466913,15.133735405810116,13.863241604478828,200
2048,2,network_flow,24.046681625539396,0.17325081784350096,24.751664185066048,23.68078939308254,200
2048,2,asset_inventory,33.8169340511551,0.1822008349665284,34.62847645614207,33.41783972704322,200
2048,2,user_behavior,33.92735589734674,0.17446609463977295,34.76112836772484,33.561547509446456,200
2048,3,security,117.94683287381271,0.14691872094888297,118.45389391178256,117.67252223674275,200
2048,3,decision_history,286.28972110557964,0.15948765545477608,287.0427556670087,285.99251325685344,200
2048,3,threat_intel,576.1493480241833,0.17368450165535418,576.998928733928,575.6811950959459,200
2048,3,network_flow,987.8218058426615,0.17788138785745625,988.5618546407815,987.4532591929911,200
2048,3,asset_inventory,1399.3036826315456,0.1858660621409692,1400.1406875648136,1398.8934058299626,200
2048,3,user_behavior,1399.2890944342646,0.17581075842730545,1400.1384724481472,1398.918498895194,200
2048,4,security,4770.753436762844,0.14728003854177,4771.2607321454625,4770.478664809637,200
2048,4,decision_history,11500.5223580833,0.15964922888051453,11501.277547913058,11500.227035074797,200
2048,4,threat_intel,22977.277941400796,0.17375229448404197,22978.128796798814,22976.80981392493,200
2048,4,network_flow,39201.09747071432,0.1779384308497965,39201.83719521187,39200.729276428676,200
2048,4,asset_inventory,55424.72121113617,0.18579580077528188,55425.558360902694,55424.31243362155,200
2048,4,user_behavior,55424.70813694304,0.17585096171057463,55425.558360902694,55424.33830336118,200
2048,5,security,189303.01732983356,0.14725777022796085,189303.5254436893,189302.74264308767,200
2048,5,decision_history,457156.26123169257,0.15964042099696166,457157.01651785953,457155.96555840323,200
2048,5,threat_intel,914508.3429740876,0.1737539288540385,914509.1938596935,914507.8748463684,200
2048,5,network_flow,1561359.3543205073,0.17793805729001902,1561360.0942980668,1561358.986057489,200
2048,5,asset_inventory,2208210.1778534716,0.1858175523915809,2208211.0150787863,2208209.7687688847,200
2048,5,user_behavior,2208210.164914914,0.1758477278104871,2208211.0150787863,2208209.7949219714,200
3072,0,security,1.0,6.753223014464259e-17,1.0000000000000002,0.9999999999999998,200
3072,0,decision_history,1.0,6.933340566559918e-17,1.0000000000000002,0.9999999999999998,200
3072,0,threat_intel,1.0,7.570711667007544e-17,1.0000000000000002,0.9999999999999998,200
3072,0,network_flow,1.0,6.661338147750939e-17,1.0000000000000002,0.9999999999999998,200
3072,0,asset_inventory,1.0,6.753223014464259e-17,1.0000000000000002,0.9999999999999998,200
3072,0,user_behavior,1.0,7.152111528976949e-17,1.0000000000000002,0.9999999999999998,200
3072,1,security,1.011101872385449,0.005247507537548032,1.0248966543352973,0.9976710010465167,200
3072,1,decision_history,1.0187668162704049,0.01951267055292623,1.0805298139735289,0.9734620554001331,200
3072,1,threat_intel,1.0577982848238157,0.04487836193546925,1.2041295281519675,0.9606419881094851,200
3072,1,network_flow,1.1713173294952945,0.0759920849262187,1.4053367116797673,0.9253207580920603,200
3072,1,asset_inventory,1.3379650226169257,0.09575312020792898,1.5898697567535025,0.9728659408404563,200
3072,1,user_behavior,1.3382219495445344,0.09926202275092709,1.5681847954713592,1.0240820091066407,200
3072,2,security,3.0060281009706284,0.13059880403686075,3.295806082311529,2.720729012618317,200
3072,2,decision_history,6.54437764262894,0.14942027627932084,6.947432842931971,6.217634400702884,200
3072,2,threat_intel,12.478367713803669,0.16135729781053382,12.989294803810454,12.142936380344063,200
3072,2,network_flow,20.793928869129655,0.15614086221090262,21.334602755818572,20.3401341990574,200
3072,2,asset_inventory,29.146554334521028,0.15050904419513655,29.604250126977426,28.646842242026835,200
3072,2,user_behavior,29.18168191833679,0.14986708742642865,29.55411596275192,28.738854942973823,200
3072,3,security,101.18980220024001,0.14097352437701385,101.51430216485196,100.890271255899,200
3072,3,decision_history,247.11134133886335,0.15504312524336986,247.550366599103,246.771558065295,200
3072,3,threat_intel,498.49238448023783,0.1652968899359676,499.03149286778233,498.15613155765266,200
3072,3,network_flow,855.7670035330182,0.15892652416245764,856.3289132860249,855.3004192357419,200
3072,3,asset_inventory,1213.3123712649203,0.15164961174767813,1213.7797106383957,1212.806425692535,200
3072,3,user_behavior,1213.4135392372307,0.15053048609492173,1213.788336324178,1212.9777839916862,200
3072,4,security,4131.450338347024,0.1414313540351047,4131.777278636523,4131.15141343016,200
3072,4,decision_history,9950.435934145236,0.1551631909256269,9950.876665209973,9950.096019813587,200
3072,4,threat_intel,19867.477434880377,0.1654218106030033,19868.01861428297,19867.141344021897,200
3072,4,network_flow,33882.66061974121,0.1590851316476624,33883.22433418345,33882.19464255935,200
3072,4,asset_inventory,47897.973764441784,0.15175205500829492,47898.44204339825,47897.468935329416,200
3072,4,user_behavior,47898.06648670791,0.1505821247988837,47898.44218682219,47897.62897347071,200
3072,5,security,163630.3626940827,0.14143261586305111,163630.68998575603,163630.06364554717,200
3072,5,decision_history,395229.5429073836,0.15517569545455068,395229.98383168713,395229.20287809765,200
3072,5,threat_intel,790729.0676661297,0.16542451008111675,790729.608893305,790728.7315826707,200
3072,5,network_flow,1350129.0366513715,0.15907217789509787,1350129.6002882407,1350128.5704544685,200
3072,5,asset_inventory,1909529.1428603039,0.15173814945029285,1909529.6110835604,1909528.637814842,200
3072,5,user_behavior,1909529.2354724866,0.1505725759347774,1909529.6110835604,1909528.798316967,200
4096,0,security,1.0,6.843874359417886e-17,1.0000000000000002,0.9999999999999998,200
4096,0,decision_history,1.0,6.977643512971219e-17,1.0000000000000002,0.9999999999999998,200
4096,0,threat_intel,1.0,7.447602459741819e-17,1.0000000000000002,0.9999999999999998,200
4096,0,network_flow,1.0,7.021666937153402e-17,1.0000000000000002,0.9999999999999998,200
4096,0,asset_inventory,1.0,7.108895957933347e-17,1.0000000000000002,0.9999999999999998,200
4096,0,user_behavior,1.0,7.23776861244768e-17,1.0000000000000002,0.9999999999999998,200
4096,1,security,1.0118340379156365,0.007431260159116814,1.030765285489911,0.9970293702840982,200
4096,1,decision_history,1.018171742820989,0.018503380967027576,1.1022683624708849,0.9624619447613754,200
4096,1,threat_intel,1.0461137199919819,0.035654527255326814,1.1629099507650442,0.9600434732098464,200
4096,1,network_flow,1.1245124096732073,0.06810722423435343,1.3052411307276075,0.9542527098475839,200
4096,1,asset_inventory,1.241395443033037,0.08687160396233486,1.50643362382294,1.038234241034044,200
4096,1,user_behavior,1.2410862747006484,0.09572782821702946,1.55299924496354,0.9881917412394395,200
4096,2,security,2.591790733464832,0.13426680862515358,2.9143121256148836,2.2807694581915117,200
4096,2,decision_history,5.670225357460058,0.14184146745773782,6.108001019260739,5.166909125901901,200
4096,2,threat_intel,10.979458805037543,0.1439534444936082,11.448417760166743,10.60705580452579,200
4096,2,network_flow,18.49086519907702,0.1618186785630171,19.00364630514435,18.171757412692205,200
4096,2,asset_inventory,26.043789271630168,0.15914632891963107,26.57597614800298,25.711703672878116,200
4096,2,user_behavior,26.078725313254736,0.18106726524608144,26.676165547685134,25.66614150987753,200
4096,3,security,90.02919483635746,0.15039827101703343,90.39887950167777,89.70268453454523,200
4096,3,decision_history,218.4989311079127,0.14930166988642404,218.99876857325225,217.98678011728782,200
4096,3,threat_intel,438.90340063649825,0.1480994658646994,439.3983156138814,438.5245063352861,200
4096,3,network_flow,751.4582458126173,0.16587160368609496,751.9757884639241,751.128536904284,200
4096,3,asset_inventory,1064.1120638647697,0.16080384621656818,1064.6401453260441,1063.7818339391565,200
4096,3,user_behavior,1064.0242886975614,0.18190675350602062,1064.6414214685483,1063.6079335571515,200
4096,4,security,3629.434262756953,0.1510018385689174,3629.809340711924,3629.1075815623853,200
4096,4,decision_history,8752.888116381911,0.149175344595433,8753.381920659467,8752.377062558282,200
4096,4,threat_intel,17492.79748879244,0.148209279545624,17493.293501561595,17492.418541425322,200
4096,4,network_flow,29849.04518771775,0.165982128948893,29849.567389226202,29848.718046445218,200
4096,4,asset_inventory,42205.32212111955,0.16112449760245792,42205.855109771765,42204.990558187215,200
4096,4,user_behavior,42205.23746649817,0.1824142798306763,42205.855109771765,42204.8212179464,200
4096,5,security,144137.28359294852,0.15104454970161846,144137.65877162322,144136.95680423646,200
4096,5,decision_history,348054.49419349775,0.14924100572230228,348054.9895619993,348053.9828884857,200
4096,5,threat_intel,696216.9808937758,0.14821195343463361,696217.4769643155,696216.601946836,200
4096,5,network_flow,1188624.639349349,0.16596764779260156,1188625.1608910295,1188624.3118102944,200
4096,5,asset_inventory,1681032.3347409677,0.16106848594371548,1681032.8668686578,1681032.003412747,200
4096,5,user_behavior,1681032.2491300954,0.18232609336509892,1681032.8668686578,1681031.8328386685,200
5120,0,security,1.0,7.364386412590295e-17,1.0000000000000002,0.9999999999999998,200
5120,0,decision_history,1.0,7.529898907871222e-17,1.0000000000000002,0.9999999999999998,200
5120,0,threat_intel,1.0,6.843874359417886e-17,1.0000000000000002,0.9999999999999998,200
5120,0,network_flow,1.0,6.707437923744493e-17,1.0000000000000002,0.9999999999999998,200
5120,0,asset_inventory,1.0,7.322423755269879e-17,1.0000000000000002,0.9999999999999998,200
5120,0,user_behavior,1.0,7.488863730937846e-17,1.0000000000000002,0.9999999999999998,200
5120,1,security,1.0132143616686173,0.011013837042855442,1.0441606450342604,0.9882918499364928,200
5120,1,decision_history,1.0323481999750153,0.032171631018472834,1.179390764144525,0.9338322381919575,200
5120,1,threat_intel,1.1144948340365717,0.07143452984125043,1.3988384156254186,0.9497111170771377,200
5120,1,network_flow,1.3242293242524235,0.10605009351925371,1.7296308943891048,1.0207906687406234,200
5120,1,asset_inventory,1.6009075194872606,0.14761384682974957,2.106580672289546,1.2016986913506877,200
5120,1,user_behavior,1.6032515298463477,0.1452147677412957,2.0977778320524654,1.1961447625104842,200
5120,2,security,4.269578644181026,0.1457768724877667,4.644583899237276,3.9445260136713918,200
5120,2,decision_history,9.785036014656075,0.1620629278682068,10.473733497630452,9.26082129019477,200
5120,2,threat_intel,19.11390946889225,0.18104462096131793,19.87508732080176,18.706762004896817,200
5120,2,network_flow,32.26444754646706,0.16972135619149226,33.003900821929676,31.817569247548523,200
5120,2,asset_inventory,45.45092395499416,0.2024394832084009,46.24058044370292,44.97537453227167,200
5120,2,user_behavior,45.62758006475948,0.2006395934183309,46.39575721082025,45.130781503026455,200
5120,3,security,157.86561649825836,0.1560008237668907,158.291074276198,157.53335945681513,200
5120,3,decision_history,382.53858339499175,0.16865617528427343,383.28845323287385,382.0064878929447,200
5120,3,threat_intel,768.8093426811666,0.18776479040025967,769.6166813805959,768.3926846223076,200
5120,3,network_flow,1316.6239119165193,0.17282105944794668,1317.3892188155683,1316.1712802392842,200
5120,3,asset_inventory,1864.391937363072,0.20395717379022366,1865.1942334325408,1863.9156319680337,200
5120,3,user_behavior,1864.422724049744,0.20134052508521263,1865.1982577575275,1863.9280014720798,200
5120,4,security,6358.524168776344,0.1558896045053382,6358.948475250813,6358.1925554352265,200
5120,4,decision_history,15333.236138272296,0.16868567425532702,15333.987021866153,15332.704020666506,200
5120,4,threat_intel,30642.25205131402,0.18786336351258245,30643.06054223231,30641.83532001655,200
5120,4,network_flow,52285.41000931438,0.17292264804383323,52286.176713273,52284.95696258499,200
5120,4,asset_inventory,73928.49363547824,0.20406390022041418,73929.29708092193,73928.0177274082,200
5120,4,user_behavior,73928.52024384109,0.20150122801451376,73929.29708092193,73928.02518320346,200
5120,5,security,252480.3103360621,0.15592968296846343,252480.73544389525,252479.97866865466,200
5120,5,decision_history,609682.4658211982,0.16870592042606344,609683.2170329841,609681.9336953191,200
5120,5,threat_intel,1219564.8507685796,0.187865432137864,1219565.6592845977,1219564.4340348183,200
5120,5,network_flow,2082127.307780533,0.17290880891207014,2082128.0743447107,2082126.8548266094,200
5120,5,asset_inventory,2944689.692823961,0.20404768639981918,2944690.4961152025,2944689.2168509695,200
5120,5,user_behavior,2944689.7194592617,0.20147431614833436,2944690.4961152025,2944689.224473071,200
6144,0,security,1.0,6.933340566559918e-17,1.0000000000000002,0.9999999999999998,200
6144,0,decision_history,1.0,7.23776861244768e-17,1.0000000000000002,0.9999999999999998,200
6144,0,threat_intel,1.0,7.364386412590295e-17,1.0000000000000002,0.9999999999999998,200
6144,0,network_flow,1.0,7.850462293418876e-17,1.0000000000000002,0.9999999999999998,200
6144,0,asset_inventory,1.0,7.364386412590295e-17,1.0000000000000002,0.9999999999999998,200
6144,0,user_behavior,1.0,7.691850745534256e-17,1.0000000000000002,0.9999999999999998,200
6144,1,security,1.0122257586241015,0.009248640304721572,1.0351626140348102,0.9928314078884639,200
6144,1,decision_history,1.0217031602675881,0.020686681562024026,1.1144467744619697,0.9753296132888843,200
6144,1,threat_intel,1.0667463795284753,0.04984642741517965,1.2592650713498892,0.9444517275713721,200
6144,1,network_flow,1.1938192083424006,0.08669083317700174,1.5243023407851677,0.9447813407057672,200
6144,1,asset_inventory,1.3763198807443544,0.1047649452955413,1.6369647031384358,1.0048581912663022,200
6144,1,user_behavior,1.3757099733887859,0.11471964062375657,1.7757610047964525,1.0672851581773974,200
6144,2,security,3.2374592079027513,0.14150582260596248,3.640829805991257,2.9470404023072905,200
6144,2,decision_history,7.224563470476053,0.1441502707580232,7.678143686909773,6.8720704796161876,200
6144,2,threat_intel,13.985275004713172,0.16165845343729424,14.630550504316794,13.591421294472969,200
6144,2,network_flow,23.507956620490877,0.1726106100909206,24.199201810577943,23.082623352108353,200
6144,2,asset_inventory,33.08671490088269,0.15289038603448535,33.579566465364756,32.61229973762892,200
6144,2,user_behavior,33.113725935912235,0.18491246202088357,33.767127178657326,32.66105804108669,200
6144,3,security,114.6359322521359,0.15446924251751398,115.07868531798307,114.32683252366304,200
6144,3,decision_history,278.56041299621893,0.14902940866741776,279.06967567481877,278.20728170634715,200
6144,3,threat_intel,560.1164857160034,0.1658558182084207,560.7941836909791,559.7169925940142,200
6144,3,network_flow,960.0201087527676,0.17667059274651198,960.7436989854967,959.5844350651854,200
6144,3,asset_inventory,1360.3198324331288,0.15460272650109433,1360.806236900678,1359.8397249960415,200
6144,3,user_behavior,1360.1354658830105,0.1859654984947586,1360.8080434596043,1359.6798993484106,200
6144,4,security,4636.673078500843,0.15487590021234668,4637.121275004668,4636.366266492242,200
6144,4,decision_history,11177.323235665857,0.1492027386941371,11177.828854270214,11176.970753430167,200
6144,4,threat_intel,22331.167944332996,0.1659505711809769,22331.847447520482,22330.76815396447,200
6144,4,network_flow,38098.4755475171,0.17685465597370364,38099.199136151634,38098.04070819127,200
6144,4,asset_inventory,53866.07191142452,0.154623413658842,53866.562899834076,53865.59232729067,200
6144,4,user_behavior,53865.891150913034,0.1863800247079569,53866.562899834076,53865.43536113236,200
6144,5,security,183978.5841523289,0.15493414373248102,183979.03204772685,183978.27671469655,200
6144,5,decision_history,444298.5633442126,0.14918939540965093,444299.0701505949,444298.2108196428,200
6144,5,threat_intel,888787.7049116422,0.16595248615571837,888788.3844524898,888787.305116833,200
6144,5,network_flow,1517446.2860807169,0.17683328827990996,1517447.0098711692,1517445.8510626287,200
6144,5,asset_inventory,2146105.1643915707,0.15462333562856048,2146105.654582138,2146104.6847031885,200
6144,5,user_behavior,2146104.982533197,0.18629905282530548,2146105.654582138,2146104.526807826,200
