seed,oracle_type,noise_rate,checkpoint,cumulative_gt_acc,recent_20_gt_acc,w_frobenius,w_max,gt_acc_credential,gt_acc_threat,gt_acc_lateral,gt_acc_exfil,gt_acc_insider
42,bernoulli,-1.0,50,0.3,0.4,0.589702,0.166947,0.4,0.307692,0.142857,0.4,0.2
42,bernoulli,-1.0,100,0.27,0.2,0.828589,0.269841,0.111111,0.444444,0.117647,0.333333,0.235294
42,bernoulli,-1.0,200,0.195,0.1,1.218986,0.50935,0.057143,0.418605,0.069767,0.227273,0.171429
42,bernoulli,-1.0,400,0.11,0.0,2.377829,1.055044,0.02439,0.261905,0.04,0.134146,0.077922
42,bernoulli,-1.0,700,0.062857,0.0,4.297511,2.068288,0.014184,0.160584,0.021739,0.075342,0.043478
42,bernoulli,-1.0,1000,0.044,0.0,5.863191,2.815034,0.01,0.11,0.015,0.055,0.03
123,bernoulli,-1.0,50,0.24,0.15,0.633216,0.191097,0.125,0.222222,0.214286,0.272727,0.375
123,bernoulli,-1.0,100,0.26,0.3,0.894685,0.301707,0.166667,0.176471,0.269231,0.3,0.368421
123,bernoulli,-1.0,200,0.275,0.3,1.417125,0.471674,0.09375,0.325581,0.309524,0.386364,0.205128
123,bernoulli,-1.0,400,0.3025,0.4,2.497777,1.125874,0.041096,0.202381,0.547945,0.626506,0.103448
123,bernoulli,-1.0,700,0.342857,0.4,4.48245,2.098229,0.022388,0.114094,0.753731,0.780142,0.06338
123,bernoulli,-1.0,1000,0.365,0.45,6.099872,2.93465,0.015,0.085,0.835,0.845,0.045
456,bernoulli,-1.0,50,0.22,0.3,0.642195,0.188684,0.0,0.222222,0.153846,0.166667,0.625
456,bernoulli,-1.0,100,0.18,0.1,0.877189,0.280984,0.0,0.2,0.210526,0.086957,0.363636
456,bernoulli,-1.0,200,0.26,0.4,1.548994,0.627568,0.0,0.5,0.116279,0.043478,0.658537
456,bernoulli,-1.0,400,0.345,0.45,3.083728,1.410141,0.0,0.727273,0.0625,0.025316,0.842697
456,bernoulli,-1.0,700,0.367143,0.65,4.98008,2.376446,0.0,0.846715,0.034965,0.014493,0.905405
456,bernoulli,-1.0,1000,0.372,0.2,6.566648,3.12841,0.0,0.895,0.025,0.01,0.93
789,bernoulli,-1.0,50,0.22,0.2,0.655198,0.204822,0.181818,0.111111,0.2,0.333333,0.142857
789,bernoulli,-1.0,100,0.27,0.35,0.992048,0.376779,0.1875,0.25,0.5,0.344828,0.142857
789,bernoulli,-1.0,200,0.265,0.2,1.547859,0.791313,0.083333,0.238095,0.5,0.490196,0.06383
789,bernoulli,-1.0,400,0.1975,0.05,2.922068,1.455958,0.04,0.135802,0.289855,0.488372,0.033708
789,bernoulli,-1.0,700,0.112857,0.0,4.647609,2.21281,0.022059,0.076923,0.143885,0.287671,0.022059
789,bernoulli,-1.0,1000,0.079,0.0,6.295457,2.998102,0.015,0.055,0.1,0.21,0.015
1024,bernoulli,-1.0,50,0.26,0.45,0.723279,0.30141,0.357143,0.076923,0.285714,0.0,0.555556
1024,bernoulli,-1.0,100,0.28,0.3,1.187563,0.548245,0.615385,0.047619,0.285714,0.0,0.333333
1024,bernoulli,-1.0,200,0.265,0.35,1.783867,0.838535,0.772727,0.02381,0.194444,0.027027,0.243902
1024,bernoulli,-1.0,400,0.22,0.1,3.198759,1.475589,0.873418,0.0125,0.082353,0.013158,0.125
1024,bernoulli,-1.0,700,0.202857,0.2,4.659607,2.136992,0.924812,0.006944,0.047619,0.007246,0.072464
1024,bernoulli,-1.0,1000,0.209,0.2,6.168205,2.835007,0.95,0.005,0.035,0.005,0.05
2048,bernoulli,-1.0,50,0.2,0.25,0.72108,0.311946,0.727273,0.083333,0.0,0.111111,0.0
2048,bernoulli,-1.0,100,0.2,0.15,1.146565,0.525319,0.833333,0.083333,0.086957,0.0625,0.0
2048,bernoulli,-1.0,200,0.2,0.2,1.871361,0.864236,0.921053,0.047619,0.046512,0.028571,0.0
2048,bernoulli,-1.0,400,0.2,0.2,3.369448,1.57428,0.961538,0.02439,0.024096,0.013699,0.0
2048,bernoulli,-1.0,700,0.198571,0.15,5.358011,2.522638,0.978102,0.013245,0.014706,0.007519,0.0
2048,bernoulli,-1.0,1000,0.202,0.1,7.026984,3.345009,0.985,0.01,0.01,0.005,0.0
3072,bernoulli,-1.0,50,0.16,0.15,0.678568,0.248539,0.0,0.090909,0.0,0.272727,0.285714
3072,bernoulli,-1.0,100,0.13,0.1,0.967013,0.432242,0.0,0.083333,0.0,0.272727,0.217391
3072,bernoulli,-1.0,200,0.08,0.0,1.513052,0.808539,0.0,0.065217,0.025641,0.139535,0.15
3072,bernoulli,-1.0,400,0.04,0.0,3.099888,1.456408,0.0,0.036145,0.013699,0.078947,0.065934
3072,bernoulli,-1.0,700,0.022857,0.0,4.872069,2.258997,0.0,0.021127,0.006897,0.046512,0.041096
3072,bernoulli,-1.0,1000,0.016,0.0,6.35826,2.895612,0.0,0.015,0.005,0.03,0.03
4096,bernoulli,-1.0,50,0.14,0.1,0.629422,0.206241,0.3,0.0,0.0,0.181818,0.2
4096,bernoulli,-1.0,100,0.17,0.2,0.89838,0.345224,0.454545,0.0,0.045455,0.117647,0.166667
4096,bernoulli,-1.0,200,0.195,0.2,1.492624,0.699341,0.727273,0.0,0.02381,0.051282,0.088889
4096,bernoulli,-1.0,400,0.195,0.3,3.057398,1.451688,0.855422,0.0,0.012987,0.028169,0.043956
4096,bernoulli,-1.0,700,0.195714,0.15,4.792075,2.225137,0.915493,0.0,0.007092,0.014815,0.028571
4096,bernoulli,-1.0,1000,0.195,0.2,6.275806,2.859306,0.94,0.0,0.005,0.01,0.02
5120,bernoulli,-1.0,50,0.28,0.2,0.664752,0.195404,0.25,0.272727,0.076923,0.666667,0.333333
5120,bernoulli,-1.0,100,0.41,0.7,0.981741,0.474981,0.166667,0.538462,0.043478,0.545455,0.642857
5120,bernoulli,-1.0,200,0.395,0.3,1.688247,0.795304,0.097561,0.7,0.058824,0.166667,0.795918
5120,bernoulli,-1.0,400,0.4125,0.45,3.03324,1.381399,0.052632,0.865169,0.029412,0.074074,0.883721
5120,bernoulli,-1.0,700,0.404286,0.4,4.79664,2.269091,0.029197,0.918367,0.015038,0.043796,0.931507
5120,bernoulli,-1.0,1000,0.39,0.3,6.342022,3.050719,0.02,0.94,0.01,0.03,0.95
6144,bernoulli,-1.0,50,0.3,0.25,0.678059,0.234574,0.384615,0.5,0.0,0.5,0.0
6144,bernoulli,-1.0,100,0.19,0.1,0.987054,0.435642,0.192308,0.333333,0.0,0.363636,0.0
6144,bernoulli,-1.0,200,0.12,0.1,1.572258,0.67056,0.121951,0.242424,0.045455,0.243243,0.0
6144,bernoulli,-1.0,400,0.0625,0.0,2.712174,1.271469,0.060241,0.121622,0.025974,0.111111,0.0
6144,bernoulli,-1.0,700,0.035714,0.0,4.405891,2.011321,0.037594,0.066667,0.013514,0.064748,0.0
6144,bernoulli,-1.0,1000,0.025,0.0,6.06151,2.888344,0.025,0.045,0.01,0.045,0.0
42,gt_aligned,0.0,50,0.42,0.55,0.599714,0.303126,0.8,0.307692,0.285714,0.6,0.2
42,gt_aligned,0.0,100,0.54,0.7,1.012625,0.453059,0.833333,0.555556,0.411765,0.52381,0.352941
42,gt_aligned,0.0,200,0.68,0.9,1.934761,0.816227,0.914286,0.72093,0.604651,0.659091,0.514286
42,gt_aligned,0.0,400,0.8325,1.0,4.036823,1.702561,0.963415,0.857143,0.76,0.817073,0.753247
42,gt_aligned,0.0,700,0.901429,1.0,6.64693,2.832194,0.978723,0.912409,0.855072,0.89726,0.862319
42,gt_aligned,0.0,1000,0.931,1.0,8.836239,3.677455,0.985,0.94,0.9,0.925,0.905
123,gt_aligned,0.0,50,0.38,0.4,0.530423,0.228677,0.375,0.222222,0.357143,0.454545,0.5
123,gt_aligned,0.0,100,0.47,0.75,0.848099,0.404329,0.555556,0.235294,0.461538,0.6,0.473684
123,gt_aligned,0.0,200,0.66,0.85,1.78128,0.885931,0.75,0.534884,0.642857,0.795455,0.589744
123,gt_aligned,0.0,400,0.815,1.0,3.816027,1.709612,0.890411,0.72619,0.780822,0.891566,0.793103
123,gt_aligned,0.0,700,0.892857,1.0,6.434339,2.739114,0.940299,0.845638,0.873134,0.93617,0.873239
123,gt_aligned,0.0,1000,0.925,1.0,8.639961,3.622829,0.96,0.885,0.915,0.955,0.91
456,gt_aligned,0.0,50,0.4,0.45,0.559362,0.294089,0.125,0.222222,0.615385,0.25,0.75
456,gt_aligned,0.0,100,0.46,0.5,0.840056,0.420102,0.3125,0.2,0.578947,0.521739,0.636364
456,gt_aligned,0.0,200,0.69,0.95,1.932316,0.966721,0.617647,0.444444,0.813953,0.73913,0.780488
456,gt_aligned,0.0,400,0.84,1.0,4.040477,1.908612,0.826667,0.714286,0.9,0.848101,0.898876
456,gt_aligned,0.0,700,0.908571,1.0,6.686993,3.005369,0.902985,0.839416,0.944056,0.913043,0.939189
456,gt_aligned,0.0,1000,0.936,1.0,8.871003,3.814391,0.935,0.89,0.96,0.94,0.955
789,gt_aligned,0.0,50,0.38,0.4,0.590096,0.325068,0.545455,0.111111,0.2,0.555556,0.142857
789,gt_aligned,0.0,100,0.5,0.7,0.939084,0.557231,0.6875,0.291667,0.5,0.655172,0.380952
789,gt_aligned,0.0,200,0.67,0.9,1.915964,1.025784,0.861111,0.5,0.583333,0.803922,0.574468
789,gt_aligned,0.0,400,0.8275,1.0,3.947053,1.819228,0.933333,0.716049,0.84058,0.883721,0.775281
789,gt_aligned,0.0,700,0.9,1.0,6.529789,2.883202,0.963235,0.832168,0.920863,0.931507,0.852941
789,gt_aligned,0.0,1000,0.928,1.0,8.697898,3.696817,0.975,0.88,0.945,0.95,0.89
1024,gt_aligned,0.0,50,0.34,0.6,0.549638,0.232674,0.428571,0.230769,0.428571,0.142857,0.444444
1024,gt_aligned,0.0,100,0.52,0.75,1.017819,0.504286,0.692308,0.238095,0.642857,0.555556,0.47619
1024,gt_aligned,0.0,200,0.645,0.95,1.88926,0.866637,0.818182,0.357143,0.805556,0.648649,0.609756
1024,gt_aligned,0.0,400,0.805,1.0,3.842362,1.81693,0.898734,0.575,0.917647,0.828947,0.8
1024,gt_aligned,0.0,700,0.882857,1.0,6.353588,2.909445,0.93985,0.75,0.952381,0.898551,0.876812
1024,gt_aligned,0.0,1000,0.918,1.0,8.557868,3.710064,0.96,0.82,0.965,0.93,0.915
2048,gt_aligned,0.0,50,0.24,0.35,0.526853,0.285294,0.727273,0.166667,0.0,0.111111,0.111111
2048,gt_aligned,0.0,100,0.31,0.4,0.759177,0.438248,0.833333,0.208333,0.217391,0.0625,0.263158
2048,gt_aligned,0.0,200,0.52,0.85,1.635096,0.865715,0.921053,0.52381,0.372093,0.2,0.571429
2048,gt_aligned,0.0,400,0.685,1.0,3.456519,1.65208,0.961538,0.731707,0.60241,0.315068,0.785714
2048,gt_aligned,0.0,700,0.8,1.0,5.924482,2.612437,0.978102,0.854305,0.705882,0.571429,0.874126
2048,gt_aligned,0.0,1000,0.858,1.0,8.104089,3.486317,0.985,0.89,0.795,0.71,0.91
3072,gt_aligned,0.0,50,0.3,0.4,0.5186,0.347932,0.142857,0.090909,0.0,0.272727,0.714286
3072,gt_aligned,0.0,100,0.4,0.55,0.797787,0.533553,0.294118,0.5,0.0,0.272727,0.73913
3072,gt_aligned,0.0,200,0.51,0.85,1.515508,0.913413,0.53125,0.717391,0.179487,0.27907,0.825
3072,gt_aligned,0.0,400,0.7,0.9,3.382505,1.920477,0.779221,0.843373,0.465753,0.421053,0.923077
3072,gt_aligned,0.0,700,0.804286,0.95,5.787442,2.882662,0.876812,0.908451,0.689655,0.573643,0.952055
3072,gt_aligned,0.0,1000,0.86,1.0,7.944302,3.711169,0.915,0.935,0.775,0.71,0.965
4096,gt_aligned,0.0,50,0.32,0.45,0.512386,0.26432,0.2,0.0,0.153846,0.454545,0.7
4096,gt_aligned,0.0,100,0.39,0.5,0.772745,0.469499,0.409091,0.266667,0.181818,0.352941,0.666667
4096,gt_aligned,0.0,200,0.565,0.75,1.703749,0.919538,0.704545,0.566667,0.428571,0.307692,0.777778
4096,gt_aligned,0.0,400,0.745,0.95,3.673485,1.90008,0.843373,0.820513,0.636364,0.492958,0.879121
4096,gt_aligned,0.0,700,0.847143,1.0,6.203045,2.802028,0.908451,0.901408,0.794326,0.703704,0.921429
4096,gt_aligned,0.0,1000,0.892,1.0,8.366709,3.688444,0.935,0.93,0.85,0.8,0.945
5120,gt_aligned,0.0,50,0.34,0.2,0.511642,0.225011,0.25,0.363636,0.076923,0.666667,0.5
5120,gt_aligned,0.0,100,0.49,0.75,0.925095,0.574779,0.25,0.692308,0.086957,0.545455,0.714286
5120,gt_aligned,0.0,200,0.59,0.7,1.776214,1.028767,0.634146,0.8,0.117647,0.416667,0.836735
5120,gt_aligned,0.0,400,0.715,1.0,3.53482,1.907324,0.802632,0.910112,0.338235,0.530864,0.906977
5120,gt_aligned,0.0,700,0.807143,1.0,5.869965,2.88129,0.890511,0.945578,0.548872,0.678832,0.945205
5120,gt_aligned,0.0,1000,0.852,0.95,7.940845,3.715051,0.925,0.96,0.66,0.755,0.96
6144,gt_aligned,0.0,50,0.38,0.5,0.63045,0.331091,0.769231,0.5,0.0,0.416667,0.0
6144,gt_aligned,0.0,100,0.46,0.6,1.038619,0.626682,0.884615,0.444444,0.071429,0.454545,0.2
6144,gt_aligned,0.0,200,0.6,0.8,1.798903,0.948536,0.926829,0.454545,0.522727,0.594595,0.488889
6144,gt_aligned,0.0,400,0.775,1.0,3.763733,1.756899,0.963855,0.689189,0.714286,0.802469,0.694118
6144,gt_aligned,0.0,700,0.868571,1.0,6.307583,2.640642,0.977444,0.814815,0.851351,0.884892,0.82069
6144,gt_aligned,0.0,1000,0.908,1.0,8.536925,3.550852,0.985,0.875,0.89,0.92,0.87
42,gt_aligned,0.05,50,0.4,0.55,0.597597,0.303126,0.8,0.230769,0.285714,0.6,0.2
42,gt_aligned,0.05,100,0.54,0.7,0.971448,0.423819,0.833333,0.518519,0.411765,0.52381,0.411765
42,gt_aligned,0.05,200,0.66,0.8,1.813055,0.791039,0.914286,0.697674,0.581395,0.636364,0.485714
42,gt_aligned,0.05,400,0.815,1.0,3.733394,1.618309,0.963415,0.845238,0.746667,0.804878,0.701299
42,gt_aligned,0.05,700,0.89,1.0,6.190959,2.631846,0.978723,0.905109,0.847826,0.890411,0.826087
42,gt_aligned,0.05,1000,0.923,1.0,8.251416,3.410883,0.985,0.935,0.895,0.92,0.88
123,gt_aligned,0.05,50,0.42,0.45,0.5471,0.208939,0.625,0.222222,0.357143,0.454545,0.5
123,gt_aligned,0.05,100,0.48,0.7,0.80575,0.354312,0.666667,0.294118,0.384615,0.6,0.473684
123,gt_aligned,0.05,200,0.655,0.85,1.674164,0.792794,0.8125,0.581395,0.47619,0.795455,0.641026
123,gt_aligned,0.05,400,0.81,1.0,3.578328,1.578311,0.917808,0.761905,0.657534,0.891566,0.816092
123,gt_aligned,0.05,700,0.888571,1.0,5.930969,2.594082,0.955224,0.865772,0.798507,0.93617,0.887324
123,gt_aligned,0.05,1000,0.922,1.0,7.983196,3.40287,0.97,0.9,0.865,0.955,0.92
456,gt_aligned,0.05,50,0.42,0.5,0.594536,0.294335,0.125,0.333333,0.615385,0.25,0.75
456,gt_aligned,0.05,100,0.45,0.5,0.823906,0.415328,0.3125,0.25,0.578947,0.434783,0.636364
456,gt_aligned,0.05,200,0.685,0.95,1.794496,0.901635,0.617647,0.472222,0.813953,0.695652,0.780488
456,gt_aligned,0.05,400,0.835,1.0,3.74919,1.792498,0.813333,0.727273,0.9,0.822785,0.898876
456,gt_aligned,0.05,700,0.904286,1.0,6.095076,2.851247,0.895522,0.846715,0.937063,0.898551,0.939189
456,gt_aligned,0.05,1000,0.933,1.0,8.128579,3.608239,0.93,0.895,0.955,0.93,0.955
789,gt_aligned,0.05,50,0.38,0.4,0.616726,0.339728,0.545455,0.111111,0.2,0.555556,0.142857
789,gt_aligned,0.05,100,0.49,0.6,0.969671,0.612937,0.6875,0.208333,0.5,0.724138,0.333333
789,gt_aligned,0.05,200,0.62,0.9,1.822687,1.048625,0.861111,0.333333,0.583333,0.843137,0.468085
789,gt_aligned,0.05,400,0.795,1.0,3.706618,1.778573,0.933333,0.592593,0.84058,0.906977,0.719101
789,gt_aligned,0.05,700,0.88,1.0,6.143496,2.824295,0.963235,0.755245,0.920863,0.945205,0.816176
789,gt_aligned,0.05,1000,0.913,1.0,8.118218,3.584483,0.975,0.82,0.945,0.96,0.865
1024,gt_aligned,0.05,50,0.34,0.6,0.528447,0.208313,0.428571,0.230769,0.428571,0.142857,0.444444
1024,gt_aligned,0.05,100,0.43,0.5,0.83181,0.383208,0.576923,0.238095,0.357143,0.388889,0.52381
1024,gt_aligned,0.05,200,0.585,0.85,1.622758,0.790173,0.75,0.380952,0.638889,0.432432,0.707317
1024,gt_aligned,0.05,400,0.775,1.0,3.40697,1.504255,0.860759,0.6375,0.823529,0.697368,0.85
1024,gt_aligned,0.05,700,0.868571,1.0,5.838096,2.534445,0.917293,0.791667,0.897959,0.826087,0.913043
1024,gt_aligned,0.05,1000,0.908,1.0,7.898117,3.349246,0.945,0.85,0.925,0.88,0.94
