profile_set,scoring_config,seed,g_credential_access_travel_match,g_credential_access_asset_criticality,g_credential_access_threat_intel,g_credential_access_time_anomaly,g_credential_access_device_trust,g_credential_access_pattern_history,g_threat_intel_match_travel_match,g_threat_intel_match_asset_criticality,g_threat_intel_match_threat_intel,g_threat_intel_match_time_anomaly,g_threat_intel_match_device_trust,g_threat_intel_match_pattern_history,g_lateral_movement_travel_match,g_lateral_movement_asset_criticality,g_lateral_movement_threat_intel,g_lateral_movement_time_anomaly,g_lateral_movement_device_trust,g_lateral_movement_pattern_history,g_data_exfiltration_travel_match,g_data_exfiltration_asset_criticality,g_data_exfiltration_threat_intel,g_data_exfiltration_time_anomaly,g_data_exfiltration_device_trust,g_data_exfiltration_pattern_history,g_insider_threat_travel_match,g_insider_threat_asset_criticality,g_insider_threat_threat_intel,g_insider_threat_time_anomaly,g_insider_threat_device_trust,g_insider_threat_pattern_history
simplified,w_g_static,42,0.8604546118073645,0.3925601827978902,0.2126561411536816,0.46710772127056505,0.9999999998574034,0.9596684450910739,0.8298591020389829,0.8125360139076417,0.9999999998675638,0.8802704254887767,0.3361241519377005,0.26676079469842445,0.5960319507463507,0.9999999998704848,0.9618830619160279,0.982218856654628,0.4475220331811316,0.41992590491919407,0.7828843170046619,0.9693102323004104,0.5816080139188978,0.999999999875824,0.2946198072022253,0.3588271442374277,0.9123617481205262,0.999999999873491,0.8930176534370567,0.9666539738895518,0.4378762787128549,0.4915190730645736
simplified,w_g_static,123,0.9503829080216307,0.5313812650755992,0.24605063543114797,0.5086212136614838,0.9999999998642757,0.9775070725608513,0.9999999998629517,0.735033041998548,0.984994930542085,0.6928044513391989,0.7533355747707122,0.9413444162417137,0.8526157121976976,0.9112429328484697,0.9999999998702361,0.9217511819771071,0.40976391902377407,0.364582462268791,0.7611999029647586,0.9968355208056117,0.8853685689917168,0.9999999998582475,0.26081099361247284,0.2535004536799805,0.9180278564493957,0.792199955437244,0.9999999998624135,0.7462831633479639,0.5570115896564005,0.48363167228670995
simplified,w_g_static,456,0.8712324446881552,0.4696252469956028,0.6016083612653461,0.4497352853354421,0.9437640091740345,0.9999999998704177,0.999999999888932,0.5340374380324978,0.807918901695163,0.5653886150389811,0.6154525717802041,0.5081129090815235,0.6218630069114526,0.9818578165475684,0.8618863045588754,0.99999999986967,0.32164808001884,0.3404506832574422,0.597279643929467,0.9480651682402278,0.804923815176941,0.9999999998745247,0.5569479553896962,0.5422706982869484,0.9999999998667793,0.7472446081362326,0.992648791972117,0.6904967653188204,0.6191775604044621,0.6506072544728161
simplified,w_g_static,789,0.8267897138423165,0.26450266481050305,0.4820932892777829,0.21416289831285304,0.9140715086608754,0.9999999998612051,0.7456729179750262,0.8855674453851535,0.9999999998703132,0.9700113374557495,0.7705333768625319,0.753799113153987,0.8559907435120538,0.9173443143012292,0.9672866618746482,0.9999999998703072,0.33496933654814365,0.38176836514533613,0.5350868682885033,0.8916525610508881,0.9999999998712502,0.9879509741990468,0.12557448056114018,0.1499962455982463,0.6299652819883713,0.9999999998762374,0.7779308532373824,0.9381404206498623,0.6225582239780241,0.623133626306606
simplified,w_g_static,1024,0.8544363871054104,0.26241974872738866,0.42632342807616996,0.17420157431310584,0.9999999998718528,0.8839755766162966,0.7676942913108181,0.8897669203732499,0.9999999998626921,0.8408928349444504,0.7368742492897921,0.800145449825149,0.5576831053288887,0.910218551328177,0.7296256878449103,0.999999999876299,0.3442246804003754,0.44023713447222,0.9495457109656084,0.9854771654109156,0.7284550959787396,0.9999999998604485,0.36309371067888996,0.2032536095863964,0.8629253137647394,0.8565808375787026,0.999999999863798,0.813031642050444,0.6072454593003757,0.8909688814338408
simplified,w_g_static,2048,0.8922125474359462,0.09797232916571495,0.43235077739023875,0.19245589249182632,0.9106845154902181,0.9999999998683501,0.9999999998731407,0.797446454206487,0.9485989746607542,0.7994826259560439,0.6988771895431614,0.8076157216885121,0.7432649817386047,0.9156438398270796,0.8403256539333201,0.9999999998794318,0.4988363964373281,0.419476138327783,0.574153880293973,0.9516168485790728,0.9181738552489317,0.9999999998729763,0.525237676021285,0.47300860756581864,0.770181432240169,0.9999999998904641,0.6918153776817775,0.8539443873215998,0.5725407501568691,0.5550907650605559
simplified,w_g_static,3072,0.8725592741375111,0.22611268145558827,0.2832554925306499,0.13312825308215973,0.9753333094237635,0.9999999998632897,0.9402559232364247,0.5106383290102374,0.9999999998702956,0.5593170369300996,0.7279307290388933,0.6751045748699745,0.9539749246503512,0.9822519002677953,0.9962965066643393,0.9999999998601288,0.5786085804007337,0.5276622361649529,0.8292056260585994,0.9928233111113733,0.8903807751852812,0.9999999998653505,0.05,0.05,0.9874172112278572,0.9999999998608756,0.9815386873672347,0.9590002058236473,0.5995423531347834,0.6009065645527918
simplified,w_g_static,4096,0.8132777148911431,0.615012007909763,0.41079972321512026,0.6047375668892224,0.9933115130012694,0.999999999865913,0.9643808202016968,0.693458765109543,0.9999999998777737,0.6501227225033183,0.5981784295718523,0.4518886832096088,0.7202357983692435,0.9999999998709155,0.9151582336434158,0.9947338772295617,0.6634456048105912,0.6679739589630436,0.5732535107436182,0.8948510473686627,0.9301194005502242,0.9999999998682106,0.5724327718351073,0.7563305355292448,0.8745753693923989,0.9652458330670903,0.9592696646260782,0.999999999860454,0.4583747643009315,0.49182588249103415
simplified,w_g_static,5120,0.9351999621095243,0.37122742013439575,0.39366197112977275,0.47556454393855807,0.9913404061427731,0.9999999998555072,0.9999999998611713,0.8250815221561864,0.8818246640347782,0.8711126203969904,0.6664017125893703,0.7293753577025364,0.9547607072908056,0.8457286421769253,0.9999999998720835,0.9531954450330961,0.2123584235817162,0.05,0.8010900146540185,0.9554334854869174,0.9287457125260367,0.9999999998682988,0.5168476216957868,0.4464563468531292,0.9117994495549739,0.9191368392565625,0.9586487927902249,0.9999999998680008,0.49913625221223895,0.3873524625955376
simplified,w_g_static,6144,0.7547089493565207,0.12224982164076928,0.6484763738917397,0.10531651045136493,0.9999999998604597,0.9557191106870155,0.9014697306274913,0.9041983971654022,0.9772573077421611,0.9999999998599821,0.7904755122105799,0.6530957857692129,0.8580669709919356,0.6875128070744531,0.9999999998824404,0.6471875567904694,0.5411084793310006,0.5505565506641816,0.6570113560934518,0.9999999998634901,0.8528323391256223,0.9801610880889742,0.35050230739951505,0.1984413131973932,0.3133840991099044,0.9151372321116027,0.9999999998632398,0.9642291826363873,0.6499337228591241,0.7690051226375899
simplified,w_g_learned,42,1.1122063263026,1.0117171455181428,1.0497439997990712,1.0139325225457223,1.2246881118122193,1.2333043702240858,1.11033683184162,1.063478737070133,1.1362351584579164,1.0649865797590718,1.0582902735537827,1.0570855779257977,1.071192975492518,1.1631726920903778,1.1673943701312592,1.1642973701616723,1.014845136419799,1.0160758739091336,1.0744553654770026,1.1831625856861714,1.115068832795344,1.1782160820732956,1.018860153530824,1.0188467651804016,1.0838522511474977,1.0961883101127001,1.143367230083523,1.0976497989174892,1.0292507755832174,1.0276903962544972
simplified,w_g_learned,123,1.0845550947141718,1.0108591169602055,1.0474280432350076,1.0090833119608011,1.2257794214630238,1.2235314678543612,1.1099323837827975,1.0670142291101856,1.2011374294520991,1.0662875751332395,1.044913584715815,1.0435134854738317,1.069896744361463,1.1467862792765349,1.1694368253037284,1.154546492113868,1.0169759284622255,1.016472129644698,1.0377619607735007,1.1725932640743073,1.1366018528218234,1.1806001536347241,1.0283154044208465,1.0257219861409992,1.07204603207137,1.0971736221361663,1.1681554290797753,1.0957308942325024,1.0368398448066811,1.0362034898210146
simplified,w_g_learned,456,1.07368892987172,1.0081861287290592,1.0470267578682566,1.0077450925933478,1.1781586732860312,1.181433550688473,1.115244091023039,1.0612602927549044,1.1353236366875235,1.0596714741376867,1.038842552923979,1.03768868817535,1.0869862631862333,1.1312665045134704,1.1846983413440326,1.1350983447870866,1.0220982681581803,1.0223894583596764,1.0513820009852848,1.1753990879314875,1.1010659459729104,1.1833487463441774,1.0193027464151128,1.0207114819563063,1.0778139703000322,1.0914397155264326,1.2238775219124371,1.0851025608972011,1.0364090135236834,1.0351028152839394
simplified,w_g_learned,789,1.1737294340968156,1.0163905971365823,1.0393905284629525,1.016563666262715,1.1600524113493926,1.1657494848234442,1.1555464626943557,1.1112742157055846,1.172282409955021,1.1109046171566943,1.0653450201942956,1.068702629040778,1.0909836756993558,1.1741220007387423,1.1055762448973412,1.1702168256623093,1.0149690056794822,1.0143453987311122,1.0763726818831025,1.1789760339793005,1.0980344419808885,1.1859861035064445,1.0163367935473173,1.015331867701185,1.1031687260064493,1.1233777080976877,1.1668989033652026,1.1214950324882444,1.0377944849019303,1.0380949144734513
simplified,w_g_learned,1024,1.0699668990761677,1.007470333766572,1.0303181792265987,1.0070942430678709,1.1602270907919139,1.1615126511012805,1.0900544563694314,1.0786113365651961,1.2507547336407805,1.0772015558353016,1.057186355168038,1.0571137811249045,1.0825095639024327,1.1897720445100288,1.2381077598374637,1.1964662743841774,1.0147670855117812,1.0134014433762022,1.050254925190346,1.1879340642547895,1.1185933886998023,1.193501300713024,1.0105757021321227,1.0112713063404293,1.0608788601703936,1.1003701526657828,1.1629919806601896,1.1036691633418954,1.0319314288502133,1.0310898462410751
simplified,w_g_learned,2048,1.127272169567229,1.0153355313634302,1.0474684460148609,1.0135163308717035,1.171634483734602,1.1760839544987303,1.1401946890471186,1.0665217861786784,1.1609858414364702,1.0658649401431965,1.0570666143263037,1.0625802676820024,1.1109548492711443,1.165931304984152,1.128681438393846,1.1740646352789161,1.0229364355916835,1.0237180451704848,1.0701560504049021,1.2031107715658103,1.106380903400188,1.1973285694505336,1.0156776224883415,1.016643320220371,1.1162368348890535,1.1089102251000187,1.2006293559600967,1.1068414652665473,1.0303497203982004,1.0316163460505103
simplified,w_g_learned,3072,1.0980672038553478,1.0217717131082251,1.0466296435581621,1.0194539378229972,1.1716799445191592,1.1806633465191272,1.1562083951057487,1.0558233318486294,1.1513010664500838,1.0573779173172766,1.06006191471654,1.0711701791437065,1.0858308951619742,1.1591848731171501,1.155768214946847,1.1537131267246303,1.0220267725992318,1.0236289603898272,1.0824183673322165,1.1879426932086883,1.074277283355728,1.1890940850164882,1.0197224198975239,1.0197813167669774,1.1305938426332993,1.1212672825494487,1.1993217374747371,1.1186613115738633,1.037460177563699,1.0384195620697474
simplified,w_g_learned,4096,1.1125429235891522,1.0219240841766306,1.0505186779427589,1.017884289972013,1.2103399857467756,1.2176338324292972,1.143282122341762,1.0708190455898206,1.1421375282092148,1.0672800745848754,1.0490149205190724,1.0497367599674419,1.06239578914123,1.1439850436886096,1.1359234315994964,1.1365552343233298,1.0187755817837603,1.0175615691164488,1.0715635346520767,1.1741561357703787,1.1299890478409358,1.1745799502517957,1.0171319485587969,1.0174283072636716,1.0857851522818367,1.0799271533754928,1.19948029031445,1.0714480213514723,1.0448028577873143,1.0487993248385683
simplified,w_g_learned,5120,1.0062110903002597,1.0096841800389933,1.0472793619401186,1.006541092126827,1.196775136211687,1.1841386664014024,0.9975227902853292,1.0461786548588015,1.2004420098488686,1.0474416209673174,1.0353524790267281,1.0331840305417004,0.9956403576958529,1.1410948442804911,1.1552714330039666,1.14693004612341,1.0277557502506747,1.0235046522532656,1.0093927720016305,1.1655501906035355,1.0960498890512942,1.1749117904173765,1.0256604881545146,1.02526312623976,0.9999561666011381,1.0939852787329474,1.203376837352085,1.099125629253205,1.0291439419113853,1.0225056917047852
simplified,w_g_learned,6144,1.1535422605448875,1.0148352803214682,1.0404444207351746,1.017737311052868,1.1882254448763363,1.1964971194846243,1.1347723080419907,1.0412161187504425,1.1548294777525394,1.0397961726580005,1.0480724136579096,1.0489120558610914,1.0999941331491674,1.159019335862465,1.1491265698865127,1.1599187812646652,1.0154038949119766,1.0174506363174955,1.05176200077353,1.2183494153021344,1.1026000555089033,1.2180037985979955,1.0254676215101628,1.0257438900815532,1.1140878231487061,1.0986051360116726,1.1904495373975734,1.1029512786976068,1.0305748261535808,1.0312666766528737
realistic,w_g_static,42,0.9999999998574032,0.470276540584683,0.8703119769363786,0.8729797450894464,0.9465727611619866,0.9999999998574034,0.9999999998532129,0.9606853324280168,0.5989631528302257,0.9120250602789569,0.3270944596012402,0.3426693036262515,0.309600322425097,0.6924759591388434,0.9999999998830026,0.954946432006649,0.49525649996995974,0.41478445903757877,0.999999999860029,0.875797715021851,0.9532187376394267,0.6832605485224983,0.6400549467095912,0.426408529901693,0.9999999998559602,0.9602599731932636,0.9917284652467364,0.764293752018019,0.5160185661988425,0.9783386734635657
realistic,w_g_static,123,0.9999999998804238,0.5879287230061506,0.9000550418517838,0.9665829278731917,0.9198718274744262,0.9018598125663556,0.999999999868273,0.8354314725998588,0.37946064170046995,0.9605759809518537,0.7525437822442347,0.8975816246899553,0.4321645353230563,0.9004737873128612,0.9999999998690573,0.965401128599902,0.4045337994823723,0.5323871611026595,0.8837796425266916,0.9999999998621514,0.732664662593636,0.7283566174814673,0.36806786964750926,0.2987858843943962,0.573401285601969,0.6942753111226003,0.9999999998708289,0.7592441461492987,0.49125556124356,0.9300834691947799
realistic,w_g_static,456,0.9999999998895089,0.44745270883060273,0.9115150836492115,0.8983135293534719,0.8728963549589785,0.9871211660009787,0.9730671028660637,0.7307647100375754,0.43202605270516403,0.9999999998820853,0.6343606439845968,0.5372968064178797,0.2893462273340976,0.7932442694394127,0.7550441419808743,0.9999999998834809,0.38641987386460563,0.4426106895676511,0.9476825422376207,0.9999999998579383,0.9448892059651627,0.9889421647990417,0.642885801007028,0.8053992509244924,0.8467261155261115,0.8358658836192513,0.9999999998665927,0.5999209600680083,0.6595075351319374,0.867307322248896
realistic,w_g_static,789,0.9710886459344943,0.3843513652606337,0.8005391911713519,0.8411736269500483,0.9999999998593033,0.9474148243339231,0.7450491862083417,0.8489183146036516,0.42586299426067087,0.9999999998756685,0.808922775814557,0.7165059942395358,0.3250019671519651,0.9259485197987588,0.9999999998615533,0.7743677163693828,0.283527097381432,0.569129069972674,0.9999999998701402,0.7812537985914382,0.6438046122600748,0.6357419199775173,0.32947654570334983,0.2938277968233804,0.7771086102774222,0.9144619898909012,0.8215483052430139,0.999999999890085,0.6266546503299439,0.622303115534871
realistic,w_g_static,1024,0.8776194027129655,0.25552472785083036,0.843498943826924,0.8488130051369476,0.76590703191823,0.9999999998785991,0.7752651471084541,0.9633832705279323,0.46710055004103335,0.9999999998633214,0.8841803284055882,0.7561814453108621,0.4575551499406674,0.9530218308478317,0.822165047324776,0.999999999872556,0.48775141789508386,0.5227408818226015,0.9999999998583919,0.7017540694572667,0.9053845081516098,0.5563629607051785,0.4222822176034051,0.5069061686377632,0.6498173120607114,0.6893148393328611,0.9999999998959258,0.6689330920911466,0.5061625396228447,0.7126369561106618
realistic,w_g_static,2048,0.9999999998637286,0.15979080670623053,0.9526540724585554,0.8839755056678854,0.9989070206393781,0.9730625688200177,0.8927530430479264,0.8801524265710503,0.4591646987337798,0.9999999998743158,0.6937786517414223,0.8606071164414798,0.7755753857510806,0.9999999998658196,0.7305006472024566,0.9067334656207983,0.8139712667773703,0.6492582851050347,0.783387838007102,0.9999999998829849,0.7201485849519271,0.8660342657602172,0.767663893091213,0.661936710571452,0.8562444288461974,0.999999999890591,0.8236053270124399,0.6603409792208486,0.8227702470531663,0.6917673853987987
realistic,w_g_static,3072,0.9043589960693743,0.33750938463530417,0.9835762983614745,0.9835762983614744,0.9835762983601409,0.9999999998598322,0.9999999998706098,0.6777370460228999,0.4002432661517225,0.9117749361811127,0.7655155308556078,0.7524128942182875,0.5657295310681899,0.8808330146832741,0.8391501603274304,0.9999999998666795,0.6732722899529442,0.6089803084084295,0.9999999998479693,0.9270376696764583,0.9050685014167554,0.6493007646177497,0.377819163316726,0.22022391471261374,0.8831488791748936,0.9938942165362574,0.9999999998608888,0.9129580411982423,0.6522948581335061,0.95655838380977
realistic,w_g_static,4096,0.9916569943754521,0.5738502410612073,0.9507503051093454,0.9999999998796911,0.971181705083381,0.9576195398487753,0.9661668615070164,0.8846022119778368,0.5477716837788501,0.9363613210401708,0.9999999998530474,0.5573071152393317,0.5244946709776911,0.6309517992079045,0.9934285364287269,0.9999999998808639,0.8962794850352681,0.7875579891895796,0.7979055151719837,0.9588457212095478,0.7716776079666994,0.8991397124134809,0.8225169466641827,0.9999999998686778,0.8379161913017001,0.8409112963977889,0.9999999998476182,0.7184718787753595,0.6200848230543535,0.933370617177392
realistic,w_g_static,5120,0.9999999998806227,0.4529135817688603,0.8757043829077311,0.6848072807646887,0.9457693880721757,0.9573014035389238,0.999999999873519,0.8237727766458559,0.537055024690053,0.6658652137670632,0.5625069313830124,0.6470710228484041,0.24251998742627442,0.746492279867236,0.999999999873942,0.7770581964987052,0.20469847356763501,0.308902983968455,0.9999999998754621,0.999023755614601,0.8548180428657819,0.8805610744472433,0.5372370886371604,0.5301069755484913,0.8424593929911243,0.9064920211958287,0.9999999998678072,0.8837183688989447,0.6045454213029074,0.835144488574187
realistic,w_g_static,6144,0.9999999998671149,0.2607993210637717,0.8348317280221377,0.8674499478470828,0.8514309985276193,0.9641981924648207,0.6993496805391,0.8805579693438906,0.4602433567093631,0.9999999998809769,0.6528546458767869,0.6572419620001289,0.5255153457082017,0.7420594975802722,0.9999999998790423,0.8035220360962217,0.5759250696849457,0.6770689673078001,0.9999999998630067,0.9714505061392086,0.6690238583459263,0.7199003718719704,0.39339793509004883,0.42611649113121686,0.5981613412966089,0.8677992729930314,0.7052502773520385,0.999999999861343,0.6582538390598947,0.46195699183113414
realistic,w_g_learned,42,0.990019061532227,0.9781500165479036,1.0063805851123806,0.9701609096486769,1.191229226535168,1.1534475861220321,0.9909443304770754,1.019875650820531,0.9963431732521104,0.9784798276050921,1.025011269733957,1.0171046677381685,1.0004548834528781,1.0642603176903254,0.9989293969786398,1.0500565773393562,0.9970677496579963,1.0008079414806017,1.0074581674399512,1.1133911997449006,1.0023343829842408,1.0361727866518293,0.9965398299360448,1.0000638145737266,0.9870387658072927,1.043112051134096,0.9964728370622805,0.9823534067203605,0.9837171609736618,0.9414029766736474
realistic,w_g_learned,123,0.9961009536307256,0.9992384867520853,1.0209411246871225,0.990196195667056,1.166366658690979,1.1131249922018214,0.9828024804785919,1.0006508719420624,0.9747753378471494,0.9647951521622757,1.0076921709487716,1.0003838481411869,0.9997571975766075,1.0394915140876637,0.9799271733554199,1.0194979303204548,0.9977616036935226,0.9965756259883927,1.0122862071863483,1.112630305894854,0.9992340011431696,1.0450434926880505,1.0071727437611295,1.0078694447231151,0.9910572850024049,1.0309521795343994,0.9808396521960561,0.9805933702238562,0.998363412866246,0.9705693543577495
realistic,w_g_learned,456,1.0174270787696926,0.990067530553564,1.0205117860973032,0.9991701614657578,1.153595623414041,1.1178011217031922,1.0120669995432308,1.0144546724379335,0.9952606251630096,0.9969565284081715,1.0059137856148739,1.0054329432353366,1.0004537342019113,0.9962633279947726,0.9941899375260052,1.0101370631530997,0.9972487211387461,0.9978593072714252,1.0143127568742156,1.1087839454541268,1.0199651703496084,1.040081184061159,1.0081848457355242,1.0073479072623637,1.0031457397644563,1.0157232552483826,0.987554251238527,0.9724361087407366,0.9863683560139738,0.940790356553007
realistic,w_g_learned,789,0.9918866019413259,0.9778725348993019,1.0155060593901413,0.9681093107618212,1.1665043443177117,1.1292662859789329,0.990515114606856,1.0481548134840668,0.995932685242901,0.9975622460435828,1.0417092285169673,1.03799607004436,1.0030192161190727,1.0890677807079303,0.9929794660942023,1.0519371862890345,1.0098941311860092,1.0076038571382908,1.010745286941285,1.111649559388097,1.0177541027865362,1.0489020498969404,1.0084153778947516,1.004520160978944,0.9938517554894776,1.0640135209010617,0.996154087594015,1.0068426680316964,1.0081406398605157,0.96626724582172
realistic,w_g_learned,1024,0.9975907139127761,0.9887081532599976,0.9971757528133359,0.9723248728911955,1.1441022748589669,1.113338553912327,0.9930764615917557,1.0234301429552572,0.9712630338261208,0.9903009775663668,1.0270795632457344,1.0233526966486919,1.0022878225248593,1.044146998979035,0.9867698997894812,1.0505730067171686,0.9987354333513638,1.0014616220709351,1.0020266326541216,1.1262335386216413,1.0042562081430522,1.0604926837986934,1.0013790813161463,1.0040154376912516,0.999385669610711,1.0469410832413735,0.9965153309149756,1.0096851083634728,1.013038677216151,0.9754103942801562
realistic,w_g_learned,2048,0.9958056646565379,0.9919929204339628,1.0112458958080646,0.983223519221004,1.1458342199849256,1.106896226094427,0.9931395494370369,1.0128913554388914,0.9817469639503501,0.9840643786286989,1.026214383120607,1.0229713460802785,1.0019890814876267,1.0810343976807735,0.9901479861282992,1.0430935242414958,1.006953561987651,1.0058871033493368,1.0054007304349242,1.1078320959930252,1.0096887583501308,1.0354385438970517,1.002322727810323,1.0026479718422774,0.9901995858244962,1.0383061382317478,0.9767456220561663,0.9823212351864601,0.9968402245581115,0.969337046068051
realistic,w_g_learned,3072,0.9911003364956591,0.9940761482926308,1.0025336158531293,0.9896362915245864,1.1464323209213405,1.1136774095184216,0.9877737059173372,1.0034441343607838,0.997027252378627,0.9800738054236785,1.0311031791338794,1.0287352595849422,0.9982167636226285,1.0317049361350448,0.9899051510558188,1.0172519783106029,1.0035814396587206,1.0022959183476348,1.0190424693463032,1.1056127127876507,1.0036270806641163,1.0377804295476294,1.0089658561403538,1.0089168870645484,0.9936475929275863,1.049265921842012,0.987295737832919,0.9798373521311521,0.9890584358618568,0.9489140641653998
realistic,w_g_learned,4096,0.9963939116981824,0.9722258871713141,1.0042032619980488,0.9858901738863167,1.1677535878486147,1.1338624929428294,0.984958757433468,1.006578939072504,0.9880918358666043,0.9752794987634915,1.0066191620747356,1.011404204595012,1.0012047023061363,1.0629655760584196,1.0020675278210847,1.0159821350037384,1.0020491894828518,1.0044157585684277,1.018522616564921,1.1131064777524173,1.0000660461925701,1.0244357768755592,0.9967080830504138,0.9958867261178656,0.9961578949587004,1.045015199352916,0.9970861113730485,0.9817251587224156,0.9999482484060435,0.9620609353943382
realistic,w_g_learned,5120,0.9925596010971167,0.9794757002260869,1.0111442255813772,0.9705560494994553,1.1737225217372453,1.1239117757804655,0.9909683318389229,1.0078734692647215,0.9889519376955969,0.9772308814086783,1.0024395041736094,1.0016483738766266,1.0012329199021832,1.0280278530231355,0.995386146078792,1.0246560894882577,1.010976393430972,1.008182948450989,1.0136491839485855,1.1036813372614471,1.0071003513560581,1.03957264355905,1.0090551657763445,1.0126779868150264,0.9913490618926921,1.0446443609659308,0.9960410596460544,0.9884976383515021,0.9913348979669941,0.9502618022196133
realistic,w_g_learned,6144,0.9936504993934487,0.9792835046594938,1.0079962104429134,0.9728486353937332,1.1689788582970218,1.123542976711761,0.9926059739539594,0.9910469787484337,0.9861663325514939,0.9701332242240809,1.0160181030411999,1.007778163670185,0.9996488074505496,1.0404730359252565,0.9915790809352156,1.0228179447286427,0.9994881977094705,1.001034708654479,1.0111947903329053,1.164723518414954,1.0166908025734815,1.0585839070760226,1.0158272469530256,1.0138308678063734,0.993182590836533,1.0426502735891996,0.9973674450391024,0.9803358924464757,0.9877912639247667,0.9487777295366406
