condition,noise_level,lambda,seed,accuracy,ece,acc_credential_access,acc_threat_intel_match,acc_lateral_movement,acc_data_exfiltration,acc_insider_threat
cold_start,0.0,0.0,42,21.4,0.67346,14.2857,35.7143,10.5769,45.7944,1.0753
cold_start,0.0,0.0,123,30.2,0.543298,38.7097,31.7757,66.0,15.3061,0.0
cold_start,0.0,0.0,456,51.8,0.291045,29.7872,60.0,80.1887,29.7872,54.1667
cold_start,0.0,0.0,789,24.4,0.621443,11.8182,46.789,23.301,30.9524,8.5106
cold_start,0.0,0.0,1024,33.4,0.444189,60.0,3.0,25.8621,34.0909,45.0549
cold_start,0.0,0.0,2048,25.4,0.566518,13.7931,29.4118,16.9811,1.9608,63.1068
cold_start,0.0,0.0,3072,36.6,0.477367,10.3774,40.0,51.0,67.8571,20.9524
cold_start,0.0,0.0,4096,23.6,0.581165,12.6214,68.4211,6.7416,13.2653,18.2609
cold_start,0.0,0.0,5120,26.4,0.580775,33.3333,3.2967,12.963,61.5385,22.8571
cold_start,0.0,0.0,6144,14.6,0.687243,9.009,0.0,13.7255,19.802,27.1028
cold_start,0.0,0.05,42,21.4,0.673025,14.2857,35.7143,10.5769,45.7944,1.0753
cold_start,0.0,0.05,123,30.4,0.541343,39.7849,31.7757,66.0,15.3061,0.0
cold_start,0.0,0.05,456,51.8,0.290196,29.7872,60.0,80.1887,29.7872,54.1667
cold_start,0.0,0.05,789,24.6,0.619145,12.7273,46.789,23.301,30.9524,8.5106
cold_start,0.0,0.05,1024,33.4,0.443922,60.0,3.0,25.8621,34.0909,45.0549
cold_start,0.0,0.05,2048,25.2,0.565362,13.7931,28.4314,16.9811,1.9608,63.1068
cold_start,0.0,0.05,3072,36.6,0.477239,10.3774,40.0,51.0,67.8571,20.9524
cold_start,0.0,0.05,4096,23.6,0.580787,12.6214,68.4211,6.7416,13.2653,18.2609
cold_start,0.0,0.05,5120,26.2,0.582736,33.3333,3.2967,12.963,61.5385,21.9048
cold_start,0.0,0.05,6144,14.6,0.687384,9.009,0.0,13.7255,19.802,27.1028
cold_start,0.0,0.1,42,21.0,0.675621,14.2857,35.7143,10.5769,44.8598,0.0
cold_start,0.0,0.1,123,31.0,0.535953,43.0108,31.7757,66.0,15.3061,0.0
cold_start,0.0,0.1,456,51.4,0.291462,28.7234,59.0909,80.1887,29.7872,54.1667
cold_start,0.0,0.1,789,24.6,0.618019,13.6364,46.789,22.3301,30.9524,8.5106
cold_start,0.0,0.1,1024,33.0,0.446792,60.0,3.0,25.0,32.9545,45.0549
cold_start,0.0,0.1,2048,25.2,0.569364,13.7931,28.4314,16.9811,1.9608,63.1068
cold_start,0.0,0.1,3072,36.2,0.480799,10.3774,40.0,50.0,66.6667,20.9524
cold_start,0.0,0.1,4096,23.2,0.583557,11.6505,68.4211,6.7416,13.2653,17.3913
cold_start,0.0,0.1,5120,25.4,0.591694,33.3333,2.1978,12.963,61.5385,19.0476
cold_start,0.0,0.1,6144,14.0,0.693863,9.009,0.0,13.7255,17.8218,26.1682
cold_start,0.0,0.2,42,20.4,0.676519,15.1786,35.7143,10.5769,41.1215,0.0
cold_start,0.0,0.2,123,32.2,0.530214,54.8387,28.972,64.0,15.3061,0.0
cold_start,0.0,0.2,456,50.8,0.292432,27.6596,58.1818,79.2453,29.7872,54.1667
cold_start,0.0,0.2,789,25.4,0.606506,21.8182,47.7064,19.4175,27.381,8.5106
cold_start,0.0,0.2,1024,32.6,0.44862,63.8095,2.0,25.0,28.4091,43.956
cold_start,0.0,0.2,2048,25.0,0.58355,13.7931,28.4314,16.9811,1.9608,62.1359
cold_start,0.0,0.2,3072,35.8,0.484486,10.3774,37.1429,50.0,67.8571,20.9524
cold_start,0.0,0.2,4096,22.2,0.587982,10.6796,67.3684,5.618,13.2653,15.6522
cold_start,0.0,0.2,5120,24.0,0.610818,35.2381,1.0989,12.963,61.5385,11.4286
cold_start,0.0,0.2,6144,13.2,0.703344,9.009,0.0,13.7255,13.8614,26.1682
cold_start,0.0,0.3,42,19.6,0.670371,16.9643,33.3333,11.5385,35.514,1.0753
cold_start,0.0,0.3,123,33.6,0.534296,63.4409,28.972,63.0,15.3061,0.0
cold_start,0.0,0.3,456,50.0,0.273336,29.7872,52.7273,78.3019,29.7872,55.2083
cold_start,0.0,0.3,789,26.6,0.591602,33.6364,48.6239,15.534,23.8095,7.4468
cold_start,0.0,0.3,1024,29.2,0.497749,65.7143,1.0,20.6897,15.9091,41.7582
cold_start,0.0,0.3,2048,24.0,0.600446,13.7931,25.4902,16.9811,2.9412,59.2233
cold_start,0.0,0.3,3072,34.8,0.49165,9.434,37.1429,47.0,66.6667,20.9524
cold_start,0.0,0.3,4096,19.2,0.61453,7.767,66.3158,3.3708,14.2857,6.9565
cold_start,0.0,0.3,5120,22.0,0.64002,35.2381,0.0,12.963,61.5385,2.8571
cold_start,0.0,0.3,6144,13.2,0.704298,14.4144,3.7975,9.8039,10.8911,24.2991
cold_start,0.0,0.5,42,23.4,0.627437,44.6429,29.7619,11.5385,22.4299,6.4516
cold_start,0.0,0.5,123,33.0,0.561205,67.7419,26.1682,60.0,14.2857,0.0
cold_start,0.0,0.5,456,44.4,0.350052,45.7447,40.0,70.7547,22.3404,40.625
cold_start,0.0,0.5,789,27.4,0.604113,52.7273,52.2936,8.7379,10.7143,4.2553
cold_start,0.0,0.5,1024,25.0,0.589379,68.5714,1.0,13.7931,3.4091,36.2637
cold_start,0.0,0.5,2048,24.0,0.61933,13.7931,25.4902,16.9811,5.8824,56.3107
cold_start,0.0,0.5,3072,30.0,0.535229,8.4906,26.6667,41.0,59.5238,20.9524
cold_start,0.0,0.5,4096,16.2,0.677809,0.9709,68.4211,0.0,15.3061,0.0
cold_start,0.0,0.5,5120,22.4,0.640495,40.0,1.0989,12.963,60.4396,0.0
cold_start,0.0,0.5,6144,17.6,0.675651,45.9459,7.5949,5.8824,1.9802,21.4953
noise_50pct,0.5,0.0,42,53.2,0.394198,20.5357,70.2381,85.5769,57.9439,35.4839
noise_50pct,0.5,0.0,123,66.6,0.22884,72.043,81.3084,67.0,58.1633,53.9216
noise_50pct,0.5,0.0,456,81.6,0.122117,77.6596,100.0,73.5849,85.1064,69.7917
noise_50pct,0.5,0.0,789,64.8,0.228164,70.0,55.0459,85.4369,64.2857,47.8723
noise_50pct,0.5,0.0,1024,55.4,0.355897,80.9524,56.0,47.4138,18.1818,71.4286
noise_50pct,0.5,0.0,2048,62.4,0.268062,83.908,47.0588,58.4906,54.902,70.8738
noise_50pct,0.5,0.0,3072,59.8,0.292486,82.0755,46.6667,69.0,34.5238,61.9048
noise_50pct,0.5,0.0,4096,37.6,0.509909,34.9515,66.3158,29.2135,13.2653,43.4783
noise_50pct,0.5,0.0,5120,64.8,0.252237,52.381,94.5055,70.3704,56.044,53.3333
noise_50pct,0.5,0.0,6144,55.0,0.291571,63.0631,46.8354,50.9804,47.5248,63.5514
noise_50pct,0.5,0.05,42,53.2,0.394314,20.5357,70.2381,85.5769,57.9439,35.4839
noise_50pct,0.5,0.05,123,66.6,0.227867,72.043,81.3084,67.0,58.1633,53.9216
noise_50pct,0.5,0.05,456,81.6,0.122157,77.6596,100.0,73.5849,85.1064,69.7917
noise_50pct,0.5,0.05,789,64.6,0.229101,70.0,54.1284,85.4369,64.2857,47.8723
noise_50pct,0.5,0.05,1024,55.4,0.355843,80.9524,56.0,47.4138,18.1818,71.4286
noise_50pct,0.5,0.05,2048,62.4,0.267897,83.908,47.0588,58.4906,54.902,70.8738
noise_50pct,0.5,0.05,3072,59.8,0.292499,82.0755,46.6667,69.0,34.5238,61.9048
noise_50pct,0.5,0.05,4096,37.6,0.509951,34.9515,66.3158,29.2135,13.2653,43.4783
noise_50pct,0.5,0.05,5120,64.8,0.25228,52.381,94.5055,70.3704,56.044,53.3333
noise_50pct,0.5,0.05,6144,55.0,0.29246,63.0631,46.8354,50.9804,47.5248,63.5514
noise_50pct,0.5,0.1,42,53.0,0.395992,20.5357,69.0476,85.5769,57.9439,35.4839
noise_50pct,0.5,0.1,123,66.4,0.231093,72.043,80.3738,67.0,58.1633,53.9216
noise_50pct,0.5,0.1,456,81.8,0.120289,78.7234,100.0,73.5849,85.1064,69.7917
noise_50pct,0.5,0.1,789,64.4,0.231256,70.0,54.1284,84.466,64.2857,47.8723
noise_50pct,0.5,0.1,1024,55.4,0.357721,80.9524,57.0,47.4138,18.1818,70.3297
noise_50pct,0.5,0.1,2048,62.4,0.267459,83.908,47.0588,58.4906,54.902,70.8738
noise_50pct,0.5,0.1,3072,59.8,0.29246,82.0755,46.6667,69.0,34.5238,61.9048
noise_50pct,0.5,0.1,4096,37.6,0.509936,34.9515,66.3158,29.2135,13.2653,43.4783
noise_50pct,0.5,0.1,5120,64.8,0.252371,52.381,94.5055,70.3704,56.044,53.3333
noise_50pct,0.5,0.1,6144,55.2,0.293036,63.964,46.8354,50.9804,47.5248,63.5514
noise_50pct,0.5,0.2,42,52.8,0.397778,20.5357,69.0476,85.5769,57.0093,35.4839
noise_50pct,0.5,0.2,123,66.6,0.226448,70.9677,82.243,67.0,58.1633,53.9216
noise_50pct,0.5,0.2,456,82.0,0.11827,78.7234,100.0,73.5849,85.1064,70.8333
noise_50pct,0.5,0.2,789,64.8,0.228158,70.9091,54.1284,84.466,64.2857,48.9362
noise_50pct,0.5,0.2,1024,54.0,0.362212,80.0,55.0,47.4138,17.0455,67.033
noise_50pct,0.5,0.2,2048,62.6,0.268619,83.908,47.0588,58.4906,55.8824,70.8738
noise_50pct,0.5,0.2,3072,60.0,0.293463,82.0755,47.619,69.0,34.5238,61.9048
noise_50pct,0.5,0.2,4096,37.0,0.514989,34.9515,66.3158,29.2135,10.2041,43.4783
noise_50pct,0.5,0.2,5120,65.2,0.24858,54.2857,94.5055,70.3704,56.044,53.3333
noise_50pct,0.5,0.2,6144,55.2,0.3028,63.964,46.8354,50.9804,47.5248,63.5514
noise_50pct,0.5,0.3,42,52.2,0.400642,20.5357,69.0476,85.5769,54.2056,35.4839
noise_50pct,0.5,0.3,123,65.8,0.231029,68.8172,80.3738,67.0,58.1633,53.9216
noise_50pct,0.5,0.3,456,82.6,0.112583,79.7872,100.0,75.4717,85.1064,70.8333
noise_50pct,0.5,0.3,789,63.6,0.237091,70.9091,55.0459,79.6117,63.0952,47.8723
noise_50pct,0.5,0.3,1024,52.8,0.37066,80.0,52.0,47.4138,13.6364,67.033
noise_50pct,0.5,0.3,2048,62.2,0.264332,83.908,45.098,58.4906,56.8627,69.9029
noise_50pct,0.5,0.3,3072,59.6,0.290551,82.0755,48.5714,69.0,34.5238,59.0476
noise_50pct,0.5,0.3,4096,36.4,0.521463,34.9515,64.2105,29.2135,7.1429,45.2174
noise_50pct,0.5,0.3,5120,65.6,0.244485,55.2381,94.5055,70.3704,56.044,54.2857
noise_50pct,0.5,0.3,6144,54.6,0.319498,62.1622,45.5696,50.9804,47.5248,63.5514
noise_50pct,0.5,0.5,42,52.6,0.391395,24.1071,69.0476,83.6538,54.2056,35.4839
noise_50pct,0.5,0.5,123,63.0,0.258967,66.6667,71.9626,65.0,58.1633,52.9412
noise_50pct,0.5,0.5,456,83.4,0.102343,81.9149,100.0,76.4151,84.0426,72.9167
noise_50pct,0.5,0.5,789,63.2,0.249785,70.9091,55.9633,74.7573,63.0952,50.0
noise_50pct,0.5,0.5,1024,48.6,0.417443,77.1429,42.0,47.4138,9.0909,62.6374
noise_50pct,0.5,0.5,2048,60.8,0.273622,83.908,40.1961,58.4906,57.8431,66.9903
noise_50pct,0.5,0.5,3072,56.6,0.307408,79.2453,49.5238,68.0,33.3333,48.5714
noise_50pct,0.5,0.5,4096,34.2,0.548122,34.9515,61.0526,28.0899,2.0408,43.4783
noise_50pct,0.5,0.5,5120,65.8,0.241548,60.0,90.1099,70.3704,56.044,54.2857
noise_50pct,0.5,0.5,6144,53.4,0.333656,62.1622,37.9747,50.9804,47.5248,63.5514
noise_25pct,0.25,0.0,42,78.0,0.111952,50.8929,95.2381,92.3077,85.0467,70.9677
noise_25pct,0.25,0.0,123,87.4,0.035889,91.3978,99.0654,91.0,77.551,77.451
noise_25pct,0.25,0.0,456,92.4,0.033949,96.8085,100.0,81.1321,88.2979,95.8333
noise_25pct,0.25,0.0,789,79.8,0.115861,82.7273,70.6422,94.1748,79.7619,71.2766
noise_25pct,0.25,0.0,1024,77.4,0.121043,94.2857,96.0,61.2069,40.9091,93.4066
noise_25pct,0.25,0.0,2048,87.4,0.023588,95.4023,91.1765,72.6415,85.2941,94.1748
noise_25pct,0.25,0.0,3072,80.0,0.084171,89.6226,70.4762,67.0,77.381,94.2857
noise_25pct,0.25,0.0,4096,82.6,0.031714,85.4369,96.8421,62.9213,74.4898,90.4348
noise_25pct,0.25,0.0,5120,81.8,0.067481,79.0476,98.9011,87.037,67.033,77.1429
noise_25pct,0.25,0.0,6144,75.2,0.103767,79.2793,82.2785,71.5686,56.4356,86.9159
noise_25pct,0.25,0.05,42,78.0,0.109806,50.8929,95.2381,92.3077,85.0467,70.9677
noise_25pct,0.25,0.05,123,87.4,0.035959,91.3978,99.0654,91.0,77.551,77.451
noise_25pct,0.25,0.05,456,92.6,0.036791,96.8085,100.0,82.0755,88.2979,95.8333
noise_25pct,0.25,0.05,789,79.8,0.112547,82.7273,70.6422,94.1748,79.7619,71.2766
noise_25pct,0.25,0.05,1024,77.4,0.120797,94.2857,96.0,61.2069,40.9091,93.4066
noise_25pct,0.25,0.05,2048,87.4,0.023614,95.4023,91.1765,72.6415,85.2941,94.1748
noise_25pct,0.25,0.05,3072,80.0,0.084134,89.6226,70.4762,67.0,77.381,94.2857
noise_25pct,0.25,0.05,4096,82.6,0.033628,85.4369,96.8421,62.9213,74.4898,90.4348
noise_25pct,0.25,0.05,5120,81.8,0.067585,79.0476,98.9011,87.037,67.033,77.1429
noise_25pct,0.25,0.05,6144,75.2,0.103683,79.2793,82.2785,71.5686,56.4356,86.9159
noise_25pct,0.25,0.1,42,78.2,0.098611,51.7857,95.2381,92.3077,85.0467,70.9677
noise_25pct,0.25,0.1,123,87.4,0.035744,91.3978,99.0654,91.0,77.551,77.451
noise_25pct,0.25,0.1,456,92.4,0.03202,96.8085,100.0,81.1321,88.2979,95.8333
noise_25pct,0.25,0.1,789,79.6,0.116386,82.7273,70.6422,93.2039,79.7619,71.2766
noise_25pct,0.25,0.1,1024,77.4,0.119896,94.2857,96.0,61.2069,40.9091,93.4066
noise_25pct,0.25,0.1,2048,87.4,0.023668,95.4023,91.1765,72.6415,85.2941,94.1748
noise_25pct,0.25,0.1,3072,80.0,0.084001,89.6226,70.4762,67.0,77.381,94.2857
noise_25pct,0.25,0.1,4096,82.6,0.033104,85.4369,96.8421,62.9213,74.4898,90.4348
noise_25pct,0.25,0.1,5120,81.8,0.06788,79.0476,98.9011,87.037,67.033,77.1429
noise_25pct,0.25,0.1,6144,75.2,0.101397,79.2793,82.2785,71.5686,56.4356,86.9159
noise_25pct,0.25,0.2,42,79.4,0.074571,57.1429,95.2381,92.3077,85.9813,69.8925
noise_25pct,0.25,0.2,123,87.0,0.037141,89.2473,99.0654,91.0,77.551,77.451
noise_25pct,0.25,0.2,456,92.4,0.038072,96.8085,100.0,81.1321,88.2979,95.8333
noise_25pct,0.25,0.2,789,79.6,0.116794,82.7273,70.6422,93.2039,79.7619,71.2766
noise_25pct,0.25,0.2,1024,77.2,0.117441,94.2857,93.0,61.2069,40.9091,95.6044
noise_25pct,0.25,0.2,2048,87.4,0.022089,95.4023,91.1765,72.6415,85.2941,94.1748
noise_25pct,0.25,0.2,3072,80.0,0.084061,89.6226,70.4762,67.0,77.381,94.2857
noise_25pct,0.25,0.2,4096,82.8,0.033726,86.4078,96.8421,62.9213,74.4898,90.4348
noise_25pct,0.25,0.2,5120,82.0,0.067032,80.0,98.9011,87.037,67.033,77.1429
noise_25pct,0.25,0.2,6144,75.2,0.101123,79.2793,82.2785,71.5686,56.4356,86.9159
noise_25pct,0.25,0.3,42,83.6,0.047435,75.8929,95.2381,92.3077,85.9813,69.8925
noise_25pct,0.25,0.3,123,86.6,0.039027,87.0968,99.0654,91.0,77.551,77.451
noise_25pct,0.25,0.3,456,92.6,0.030466,96.8085,100.0,82.0755,88.2979,95.8333
noise_25pct,0.25,0.3,789,78.8,0.11904,82.7273,70.6422,90.2913,79.7619,70.2128
noise_25pct,0.25,0.3,1024,74.8,0.132782,94.2857,81.0,61.2069,40.9091,95.6044
noise_25pct,0.25,0.3,2048,87.4,0.026909,95.4023,91.1765,72.6415,85.2941,94.1748
noise_25pct,0.25,0.3,3072,80.0,0.083747,89.6226,70.4762,67.0,77.381,94.2857
noise_25pct,0.25,0.3,4096,82.2,0.039402,86.4078,96.8421,62.9213,72.449,89.5652
noise_25pct,0.25,0.3,5120,82.2,0.066247,80.9524,98.9011,87.037,67.033,77.1429
noise_25pct,0.25,0.3,6144,74.8,0.109798,77.4775,82.2785,71.5686,56.4356,86.9159
noise_25pct,0.25,0.5,42,85.2,0.041914,91.9643,90.4762,89.4231,85.0467,67.7419
noise_25pct,0.25,0.5,123,85.6,0.040707,83.871,96.2617,91.0,77.551,78.4314
noise_25pct,0.25,0.5,456,92.4,0.038753,97.8723,100.0,79.2453,88.2979,96.875
noise_25pct,0.25,0.5,789,77.2,0.124314,81.8182,70.6422,84.466,79.7619,69.1489
noise_25pct,0.25,0.5,1024,70.0,0.172611,93.3333,61.0,61.2069,37.5,95.6044
noise_25pct,0.25,0.5,2048,85.0,0.037299,95.4023,85.2941,72.6415,83.3333,90.2913
noise_25pct,0.25,0.5,3072,79.4,0.085312,86.7925,70.4762,67.0,77.381,94.2857
noise_25pct,0.25,0.5,4096,80.0,0.071113,93.2039,94.7368,62.9213,59.1837,86.9565
noise_25pct,0.25,0.5,5120,82.2,0.068047,81.9048,97.8022,87.037,67.033,77.1429
noise_25pct,0.25,0.5,6144,73.2,0.129167,70.2703,82.2785,71.5686,56.4356,86.9159
warm_start,0.0,0.0,42,97.8,0.050828,100.0,100.0,95.1923,94.3925,100.0
warm_start,0.0,0.0,123,97.8,0.048396,97.8495,100.0,98.0,92.8571,100.0
warm_start,0.0,0.0,456,96.8,0.053321,97.8723,100.0,96.2264,89.3617,100.0
warm_start,0.0,0.0,789,96.8,0.051794,98.1818,98.1651,97.0874,90.4762,98.9362
warm_start,0.0,0.0,1024,96.6,0.053916,99.0476,99.0,92.2414,93.1818,100.0
warm_start,0.0,0.0,2048,95.6,0.042512,100.0,100.0,89.6226,92.1569,97.0874
warm_start,0.0,0.0,3072,96.6,0.048068,98.1132,98.0952,94.0,91.6667,100.0
warm_start,0.0,0.0,4096,96.6,0.036007,98.0583,98.9474,94.382,91.8367,99.1304
warm_start,0.0,0.0,5120,97.8,0.052966,99.0476,100.0,95.3704,95.6044,99.0476
warm_start,0.0,0.0,6144,96.4,0.053386,98.1982,100.0,95.098,91.0891,98.1308
warm_start,0.0,0.05,42,97.8,0.050846,100.0,100.0,95.1923,94.3925,100.0
warm_start,0.0,0.05,123,97.8,0.048425,97.8495,100.0,98.0,92.8571,100.0
warm_start,0.0,0.05,456,96.8,0.053319,97.8723,100.0,96.2264,89.3617,100.0
warm_start,0.0,0.05,789,96.8,0.051772,98.1818,98.1651,97.0874,90.4762,98.9362
warm_start,0.0,0.05,1024,96.6,0.053914,99.0476,99.0,92.2414,93.1818,100.0
warm_start,0.0,0.05,2048,95.6,0.042482,100.0,100.0,89.6226,92.1569,97.0874
warm_start,0.0,0.05,3072,96.6,0.048073,98.1132,98.0952,94.0,91.6667,100.0
warm_start,0.0,0.05,4096,96.6,0.036011,98.0583,98.9474,94.382,91.8367,99.1304
warm_start,0.0,0.05,5120,97.8,0.052958,99.0476,100.0,95.3704,95.6044,99.0476
warm_start,0.0,0.05,6144,96.4,0.053363,98.1982,100.0,95.098,91.0891,98.1308
warm_start,0.0,0.1,42,97.8,0.05091,100.0,100.0,95.1923,94.3925,100.0
warm_start,0.0,0.1,123,97.8,0.048537,97.8495,100.0,98.0,92.8571,100.0
warm_start,0.0,0.1,456,96.8,0.053314,97.8723,100.0,96.2264,89.3617,100.0
warm_start,0.0,0.1,789,96.8,0.051711,98.1818,98.1651,97.0874,90.4762,98.9362
warm_start,0.0,0.1,1024,96.6,0.053919,99.0476,99.0,92.2414,93.1818,100.0
warm_start,0.0,0.1,2048,95.6,0.042405,100.0,100.0,89.6226,92.1569,97.0874
warm_start,0.0,0.1,3072,96.6,0.048096,98.1132,98.0952,94.0,91.6667,100.0
warm_start,0.0,0.1,4096,96.6,0.036023,98.0583,98.9474,94.382,91.8367,99.1304
warm_start,0.0,0.1,5120,97.8,0.052942,99.0476,100.0,95.3704,95.6044,99.0476
warm_start,0.0,0.1,6144,96.4,0.053303,98.1982,100.0,95.098,91.0891,98.1308
warm_start,0.0,0.2,42,97.6,0.049221,99.1071,100.0,95.1923,94.3925,100.0
warm_start,0.0,0.2,123,97.8,0.049414,97.8495,100.0,98.0,92.8571,100.0
warm_start,0.0,0.2,456,96.8,0.053348,97.8723,100.0,96.2264,89.3617,100.0
warm_start,0.0,0.2,789,96.8,0.051529,98.1818,98.1651,97.0874,90.4762,98.9362
warm_start,0.0,0.2,1024,96.6,0.05409,99.0476,99.0,92.2414,93.1818,100.0
warm_start,0.0,0.2,2048,95.6,0.044101,100.0,100.0,89.6226,92.1569,97.0874
warm_start,0.0,0.2,3072,96.6,0.050346,98.1132,98.0952,94.0,91.6667,100.0
warm_start,0.0,0.2,4096,96.6,0.036119,98.0583,98.9474,94.382,91.8367,99.1304
warm_start,0.0,0.2,5120,97.8,0.052993,99.0476,100.0,95.3704,95.6044,99.0476
warm_start,0.0,0.2,6144,96.4,0.051345,98.1982,100.0,95.098,91.0891,98.1308
warm_start,0.0,0.3,42,97.6,0.049233,99.1071,100.0,95.1923,94.3925,100.0
warm_start,0.0,0.3,123,98.0,0.054028,98.9247,100.0,98.0,92.8571,100.0
warm_start,0.0,0.3,456,96.8,0.053642,97.8723,100.0,96.2264,89.3617,100.0
warm_start,0.0,0.3,789,96.8,0.051456,98.1818,98.1651,97.0874,90.4762,98.9362
warm_start,0.0,0.3,1024,96.6,0.055191,99.0476,99.0,92.2414,93.1818,100.0
warm_start,0.0,0.3,2048,95.4,0.044159,100.0,99.0196,89.6226,92.1569,97.0874
warm_start,0.0,0.3,3072,96.4,0.049435,98.1132,98.0952,94.0,91.6667,99.0476
warm_start,0.0,0.3,4096,96.6,0.036558,98.0583,98.9474,94.382,91.8367,99.1304
warm_start,0.0,0.3,5120,97.8,0.053742,99.0476,100.0,95.3704,95.6044,99.0476
warm_start,0.0,0.3,6144,96.4,0.052061,98.1982,100.0,95.098,91.0891,98.1308
warm_start,0.0,0.5,42,97.2,0.049308,98.2143,100.0,94.2308,94.3925,100.0
warm_start,0.0,0.5,123,96.2,0.045146,98.9247,91.5888,98.0,92.8571,100.0
warm_start,0.0,0.5,456,96.4,0.057097,96.8085,100.0,95.283,89.3617,100.0
warm_start,0.0,0.5,789,96.8,0.055605,98.1818,98.1651,97.0874,90.4762,98.9362
warm_start,0.0,0.5,1024,96.4,0.055388,99.0476,98.0,92.2414,93.1818,100.0
warm_start,0.0,0.5,2048,94.8,0.038068,100.0,97.0588,89.6226,92.1569,96.1165
warm_start,0.0,0.5,3072,95.2,0.045576,98.1132,94.2857,94.0,90.4762,98.0952
warm_start,0.0,0.5,4096,96.4,0.039531,98.0583,98.9474,94.382,91.8367,98.2609
warm_start,0.0,0.5,5120,96.6,0.050607,99.0476,94.5055,95.3704,95.6044,98.0952
warm_start,0.0,0.5,6144,95.6,0.051032,97.2973,96.2025,95.098,91.0891,98.1308
